

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:57:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   803     0104  158C               	bsf	12,3	;volatile
   804     0105                     l143:
   805     0105  0008               	return
   806     0106                     __end_of_I2C_Slave_Init:
   807                           
   808                           	psect	text3
   809     008D                     __ptext3:	
   810 ;; *************** function _isr *****************
   811 ;; Defined at:
   812 ;;		line 51 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          3       0       0       0       0
   829 ;;      Totals:         3       0       0       0       0
   830 ;;Total ram usage:        3 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		Interrupt level 1
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839     008D                     _isr:	
   840                           ;psect for function _isr
   841                           
   842     008D                     i1l769:
   843                           
   844                           ;main.c: 52:    if(PIR1bits.SSPIF == 1){
   845     008D  1283               	bcf	3,5	;RP0=0, select bank0
   846     008E  1303               	bcf	3,6	;RP1=0, select bank0
   847     008F  1D8C               	btfss	12,3	;volatile
   848     0090  2892               	goto	u3_21
   849     0091  2893               	goto	u3_20
   850     0092                     u3_21:
   851     0092  28E3               	goto	i1l64
   852     0093                     u3_20:
   853     0093                     i1l771:
   854                           
   855                           ;main.c: 54:         SSPCONbits.CKP = 0;
   856     0093  1214               	bcf	20,4	;volatile
   857                           
   858                           ;main.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   859     0094  1B14               	btfsc	20,6	;volatile
   860     0095  2897               	goto	u4_21
   861     0096  2898               	goto	u4_20
   862     0097                     u4_21:
   863     0097  289C               	goto	i1l775
   864     0098                     u4_20:
   865     0098                     i1l773:
   866     0098  1F94               	btfss	20,7	;volatile
   867     0099  289B               	goto	u5_21
   868     009A  289C               	goto	u5_20
   869     009B                     u5_21:
   870     009B  28A1               	goto	i1l783
   871     009C                     u5_20:
   872     009C                     i1l775:
   873                           
   874                           ;main.c: 57:             z = SSPBUF;
   875     009C  0813               	movf	19,w	;volatile
   876     009D  00F4               	movwf	_z
   877     009E                     i1l777:
   878                           
   879                           ;main.c: 58:             SSPCONbits.SSPOV = 0;
   880     009E  1314               	bcf	20,6	;volatile
   881     009F                     i1l779:
   882                           
   883                           ;main.c: 59:             SSPCONbits.WCOL = 0;
   884     009F  1394               	bcf	20,7	;volatile
   885     00A0                     i1l781:
   886                           
   887                           ;main.c: 60:             SSPCONbits.CKP = 1;
   888     00A0  1614               	bsf	20,4	;volatile
   889     00A1                     i1l783:
   890                           
   891                           ;main.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   892     00A1  1683               	bsf	3,5	;RP0=1, select bank1
   893     00A2  1303               	bcf	3,6	;RP1=0, select bank1
   894     00A3  1A94               	btfsc	20,5	;volatile
   895     00A4  28A6               	goto	u6_21
   896     00A5  28A7               	goto	u6_20
   897     00A6                     u6_21:
   898     00A6  28C1               	goto	i1l55
   899     00A7                     u6_20:
   900     00A7                     i1l785:
   901     00A7  1914               	btfsc	20,2	;volatile
   902     00A8  28AA               	goto	u7_21
   903     00A9  28AB               	goto	u7_20
   904     00AA                     u7_21:
   905     00AA  28C1               	goto	i1l55
   906     00AB                     u7_20:
   907     00AB                     i1l787:
   908                           
   909                           ;main.c: 65:             z = SSPBUF;
   910     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   911     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   912     00AD  0813               	movf	19,w	;volatile
   913     00AE  00F4               	movwf	_z
   914     00AF                     i1l789:
   915                           
   916                           ;main.c: 67:             PIR1bits.SSPIF = 0;
   917     00AF  118C               	bcf	12,3	;volatile
   918     00B0                     i1l791:
   919                           
   920                           ;main.c: 68:             SSPCONbits.CKP = 1;
   921     00B0  1614               	bsf	20,4	;volatile
   922     00B1                     i1l56:	
   923                           ;main.c: 69:             while(!SSPSTATbits.BF);
   924                           
   925     00B1  1683               	bsf	3,5	;RP0=1, select bank1
   926     00B2  1303               	bcf	3,6	;RP1=0, select bank1
   927     00B3  1C14               	btfss	20,0	;volatile
   928     00B4  28B6               	goto	u8_21
   929     00B5  28B7               	goto	u8_20
   930     00B6                     u8_21:
   931     00B6  28B1               	goto	i1l56
   932     00B7                     u8_20:
   933     00B7                     i1l793:
   934                           
   935                           ;main.c: 70:             PORTD = SSPBUF;
   936     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   937     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   938     00B9  0813               	movf	19,w	;volatile
   939     00BA  0088               	movwf	8	;volatile
   940                           
   941                           ;main.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   942     00BB  30A6               	movlw	166
   943     00BC  00F6               	movwf	??_isr
   944     00BD                     u39_27:
   945     00BD  0BF6               	decfsz	??_isr,f
   946     00BE  28BD               	goto	u39_27
   947     00BF  0000               	nop
   948                           
   949                           ;main.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   950     00C0  28E0               	goto	i1l59
   951     00C1                     i1l55:
   952     00C1  1A94               	btfsc	20,5	;volatile
   953     00C2  28C4               	goto	u9_21
   954     00C3  28C5               	goto	u9_20
   955     00C4                     u9_21:
   956     00C4  28E0               	goto	i1l59
   957     00C5                     u9_20:
   958     00C5                     i1l795:
   959     00C5  1D14               	btfss	20,2	;volatile
   960     00C6  28C8               	goto	u10_21
   961     00C7  28C9               	goto	u10_20
   962     00C8                     u10_21:
   963     00C8  28E0               	goto	i1l59
   964     00C9                     u10_20:
   965     00C9                     i1l797:
   966                           
   967                           ;main.c: 74:             z = SSPBUF;
   968     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   969     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   970     00CB  0813               	movf	19,w	;volatile
   971     00CC  00F4               	movwf	_z
   972     00CD                     i1l799:
   973                           
   974                           ;main.c: 75:             BF = 0;
   975     00CD  1683               	bsf	3,5	;RP0=1, select bank1
   976     00CE  1303               	bcf	3,6	;RP1=0, select bank1
   977     00CF  1014               	bcf	20,0	;volatile
   978                           
   979                           ;main.c: 76:             SSPBUF = PORTB;
   980     00D0  1283               	bcf	3,5	;RP0=0, select bank0
   981     00D1  1303               	bcf	3,6	;RP1=0, select bank0
   982     00D2  0806               	movf	6,w	;volatile
   983     00D3  0093               	movwf	19	;volatile
   984     00D4                     i1l801:
   985                           
   986                           ;main.c: 77:             SSPCONbits.CKP = 1;
   987     00D4  1614               	bsf	20,4	;volatile
   988                           
   989                           ;main.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   990     00D5  30A6               	movlw	166
   991     00D6  00F6               	movwf	??_isr
   992     00D7                     u40_27:
   993     00D7  0BF6               	decfsz	??_isr,f
   994     00D8  28D7               	goto	u40_27
   995     00D9  0000               	nop
   996     00DA                     i1l61:	
   997                           ;main.c: 79:             while(SSPSTATbits.BF);
   998                           
   999     00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1000     00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1001     00DC  1814               	btfsc	20,0	;volatile
  1002     00DD  28DF               	goto	u11_21
  1003     00DE  28E0               	goto	u11_20
  1004     00DF                     u11_21:
  1005     00DF  28DA               	goto	i1l61
  1006     00E0                     u11_20:
  1007     00E0                     i1l59:
  1008                           
  1009                           ;main.c: 82:         PIR1bits.SSPIF = 0;
  1010     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1011     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1012     00E2  118C               	bcf	12,3	;volatile
  1013     00E3                     i1l64:
  1014     00E3  0878               	movf	??_isr+2,w
  1015     00E4  008A               	movwf	10
  1016     00E5  0E77               	swapf	??_isr+1,w
  1017     00E6  0083               	movwf	3
  1018     00E7  0EFE               	swapf	btemp,f
  1019     00E8  0E7E               	swapf	btemp,w
  1020     00E9  0009               	retfie
  1021     00EA                     __end_of_isr:
  1022     007E                     btemp	set	126	;btemp
  1023     007E                     wtemp0	set	126
  1024                           
  1025                           	psect	intentry
  1026     0004                     __pintentry:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _isr: [wreg]
  1029                           
  1030     0004                     interrupt_function:
  1031     007E                     saved_w	set	btemp
  1032     0004  00FE               	movwf	btemp
  1033     0005  0E03               	swapf	3,w
  1034     0006  00F7               	movwf	??_isr+1
  1035     0007  080A               	movf	10,w
  1036     0008  00F8               	movwf	??_isr+2
  1037     0009  120A  118A  288D   	ljmp	_isr
  1038                           
  1039                           	psect	idloc
  1040                           
  1041                           ;Config register IDLOC0 @ 0x2000
  1042                           ;	unspecified, using default values
  1043     2000                     	org	8192
  1044     2000  3FFF               	dw	16383
  1045                           
  1046                           ;Config register IDLOC1 @ 0x2001
  1047                           ;	unspecified, using default values
  1048     2001                     	org	8193
  1049     2001  3FFF               	dw	16383
  1050                           
  1051                           ;Config register IDLOC2 @ 0x2002
  1052                           ;	unspecified, using default values
  1053     2002                     	org	8194
  1054     2002  3FFF               	dw	16383
  1055                           
  1056                           ;Config register IDLOC3 @ 0x2003
  1057                           ;	unspecified, using default values
  1058     2003                     	org	8195
  1059     2003  3FFF               	dw	16383
  1060                           
  1061                           	psect	config
  1062                           
  1063                           ;Config register CONFIG1 @ 0x2007
  1064                           ;	Oscillator Selection bits
  1065                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1066                           ;	Watchdog Timer Enable bit
  1067                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1068                           ;	Power-up Timer Enable bit
  1069                           ;	PWRTE = OFF, PWRT disabled
  1070                           ;	RE3/MCLR pin function select bit
  1071                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1072                           ;	Code Protection bit
  1073                           ;	CP = OFF, Program memory code protection is disabled
  1074                           ;	Data Code Protection bit
  1075                           ;	CPD = OFF, Data memory code protection is disabled
  1076                           ;	Brown Out Reset Selection bits
  1077                           ;	BOREN = OFF, BOR disabled
  1078                           ;	Internal External Switchover bit
  1079                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1080                           ;	Fail-Safe Clock Monitor Enabled bit
  1081                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1082                           ;	Low Voltage Programming Enable bit
  1083                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1084                           ;	In-Circuit Debugger Mode bit
  1085                           ;	DEBUG = 0x1, unprogramme  1086     2007                     	org	8199
  1087     2007  20D4               	dw	8404
  1088                           
  1089                           ;Config register CONFIG2 @ 0x2008
  1090                           ;	Brown-out Reset Selection bit
  1091                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1092                           ;	Flash Program Memory Self Write Enable bits
  1093                           ;	WRT = OFF, Write protection off
  1094     2008                     	org	8200
  1095     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      31
                                              1 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 22:57:46 2023

                      _z 0074              _SSPSTATbits 0094                       _BF 04A0  
                     l77 007A                       l88 011E                      l143 0105  
                    l961 00FC                      l963 00FD                      l971 0106  
                    l965 00FE                      l957 00ED                      l981 0113  
                    l973 010A                      l967 00FF                      l959 00FB  
                    l983 0117                      l975 010E                      l991 0021  
                    l969 0102                      l985 0118                      l977 010F  
                    l993 002A                      l979 0112                      l995 0032  
                    l987 0019                      _GIE 005F                      l997 0038  
                    l989 001E                      l999 003D                      u300 0038  
                    u301 0037                      u310 0043                      u311 0042  
                    u320 004C                      u321 004B                      u330 0057  
                    u331 0056                      u340 0060                      u341 005F  
                    u350 0069                      u351 0068                      u360 0072  
                    u361 0071                      u370 0078                      u371 0077  
                    u387 0080                      _isr 008D                     l1001 0043  
                   l1011 005A                     l1003 0046                     l1021 0072  
                   l1013 0060                     l1005 004C                     l1023 0078  
                   l1015 0063                     l1007 0051                     l1017 0069  
                   l1009 0057                     l1025 007A                     l1027 0085  
                   l1019 006C                     ?_isr 0076                     _PEIE 005E  
                   i1l61 00DA                     i1l55 00C1                     i1l56 00B1  
                   i1l64 00E3                     i1l59 00E0                     u3_20 0093  
                   u3_21 0092                     u4_20 0098                     u4_21 0097  
                   u5_20 009C                     u5_21 009B                     u6_20 00A7  
                   u6_21 00A6                     u7_20 00AB                     u7_21 00AA  
                   u8_20 00B7                     u8_21 00B6                     u9_20 00C5  
                   u9_21 00C4                     _main 0019                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_main 0076  
                  _ANSEL 0188                    i1l801 00D4                    i1l771 0093  
                  i1l781 00A0                    i1l773 0098                    i1l791 00B0  
                  i1l783 00A1                    i1l775 009C                    i1l793 00B7  
                  i1l785 00A7                    i1l777 009E                    i1l769 008D  
                  i1l795 00C5                    i1l787 00AB                    i1l779 009F  
                  i1l797 00C9                    i1l789 00AF                    i1l799 00CD  
                  u10_20 00C9                    u10_21 00C8                    u11_20 00E0  
                  u11_21 00DF                    u40_27 00D7                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u39_27 00BD  
                  _TRISA 0085                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 0106                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 008D                   ??_main 0021                   ?_setup 0076  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 _enviar 0075                   _estado 0072                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0076            __end_of_setup 011F  
                ??_setup 0079    I2C_Slave_Init@address 0020               __pnvCOMMON 0079  
             __pmaintext 0019               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0106                  __ptext2 00EA  
                __ptext3 008D                  _estado2 0070     end_of_initialization 0015  
         _I2C_Slave_Init 00EA                _PORTAbits 0005                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 0106      start_initialization 000F              __end_of_isr 00EA  
        ?_I2C_Slave_Init 0076              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020                __pnvBANK0 0023        interrupt_function 0004  
               _PIR1bits 000C         ??_I2C_Slave_Init 0079                 _lectura1 0079  
               _lectura2 0023                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
