

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   763  0037'                    u7_21:
   764  0037' 2800'              	goto	i1l59
   765  0038'                    u7_20:
   766  0038'                    i1l722:
   767  0038' 1D14               	btfss	20,2	;volatile
   768  0039' 2800'              	goto	u8_21
   769  003A' 2800'              	goto	u8_20
   770  003B'                    u8_21:
   771  003B' 2800'              	goto	i1l59
   772  003C'                    u8_20:
   773  003C'                    i1l724:
   774                           
   775                           ;main.c: 74:             z = SSPBUF;
   776  003C' 1283               	bcf	3,5	;RP0=0, select bank0
   777  003D' 1303               	bcf	3,6	;RP1=0, select bank0
   778  003E' 0813               	movf	19,w	;volatile
   779  003F' 0084'              	movwf	_z
   780  0040'                    i1l726:
   781                           
   782                           ;main.c: 75:             BF = 0;
   783  0040' 1683               	bsf	3,5	;RP0=1, select bank1
   784  0041' 1303               	bcf	3,6	;RP1=0, select bank1
   785  0042' 1014               	bcf	20,0	;volatile
   786                           
   787                           ;main.c: 76:             SSPBUF = PORTB;
   788  0043' 1283               	bcf	3,5	;RP0=0, select bank0
   789  0044' 1303               	bcf	3,6	;RP1=0, select bank0
   790  0045' 0806               	movf	6,w	;volatile
   791  0046' 0093               	movwf	19	;volatile
   792  0047'                    i1l728:
   793                           
   794                           ;main.c: 77:             SSPCONbits.CKP = 1;
   795  0047' 1614               	bsf	20,4	;volatile
   796                           
   797                           ;main.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   798  0048' 30A6               	movlw	166
   799  0049' 0080'              	movwf	??_isr
   800  004A'                    u36_27:
   801  004A' 0B80'              	decfsz	??_isr,f
   802  004B' 2800'              	goto	u36_27
   803  004C' 0000               	nop
   804  004D'                    i1l61:	
   805                           ;main.c: 79:             while(SSPSTATbits.BF);
   806                           
   807  004D' 1683               	bsf	3,5	;RP0=1, select bank1
   808  004E' 1303               	bcf	3,6	;RP1=0, select bank1
   809  004F' 1814               	btfsc	20,0	;volatile
   810  0050' 2800'              	goto	u9_21
   811  0051' 2800'              	goto	u9_20
   812  0052'                    u9_21:
   813  0052' 2800'              	goto	i1l61
   814  0053'                    u9_20:
   815  0053'                    i1l59:
   816                           
   817                           ;main.c: 82:         PIR1bits.SSPIF = 0;
   818  0053' 1283               	bcf	3,5	;RP0=0, select bank0
   819  0054' 1303               	bcf	3,6	;RP1=0, select bank0
   820  0055' 118C               	bcf	12,3	;volatile
   821  0056'                    i1l64:
   822  0056' 0802'              	movf	??_isr+2,w
   823  0057' 008A               	movwf	10
   824  0058' 0E01'              	swapf	??_isr+1,w
   825  0059' 0083               	movwf	3
   826  005A' 0EFE               	swapf	btemp,f
   827  005B' 0E7E               	swapf	btemp,w
   828  005C' 0009               	retfie
   829  005D'                    __end_of_isr:
   830  007E                     btemp	set	126	;btemp
   831  007E                     wtemp0	set	126
   832                           
   833                           	psect	intentry
   834  0000'                    __pintentry:	
   835                           ;incstack = 0
   836                           ; Regs used in _isr: [wreg]
   837                           
   838  0000'                    interrupt_function:
   839  007E                     saved_w	set	btemp
   840  0000' 00FE               	movwf	btemp
   841  0001' 0E03               	swapf	3,w
   842  0002' 0081'              	movwf	??_isr+1
   843  0003' 080A               	movf	10,w
   844  0004' 0082'              	movwf	??_isr+2
   845  0005' 120A' 118A' 2800'  	ljmp	_isr
   846                           
   847                           	psect	idloc
   848                           
   849                           ;Config register IDLOC0 @ 0x2000
   850                           ;	unspecified, using default values
   851  2000                     	org	8192
   852  2000  3FFF               	dw	16383
   853                           
   854                           ;Config register IDLOC1 @ 0x2001
   855                           ;	unspecified, using default values
   856  2001                     	org	8193
   857  2001  3FFF               	dw	16383
   858                           
   859                           ;Config register IDLOC2 @ 0x2002
   860                           ;	unspecified, using default values
   861  2002                     	org	8194
   862  2002  3FFF               	dw	16383
   863                           
   864                           ;Config register IDLOC3 @ 0x2003
   865                           ;	unspecified, using default values
   866  2003                     	org	8195
   867  2003  3FFF               	dw	16383
   868                           
   869                           	psect	config
   870                           
   871                           ;Config register CONFIG1 @ 0x2007
   872                           ;	Oscillator Selection bits
   873                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   874                           ;	Watchdog Timer Enable bit
   875                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   876                           ;	Power-up Timer Enable bit
   877                           ;	PWRTE = OFF, PWRT disabled
   878                           ;	RE3/MCLR pin function select bit
   879                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   880                           ;	Code Protection bit
   881                           ;	CP = OFF, Program memory code protection is disabled
   882                           ;	Data Code Protection bit
   883                           ;	CPD = OFF, Data memory code protection is disabled
   884                           ;	Brown Out Reset Selection bits
   885                           ;	BOREN = OFF, BOR disabled
   886                           ;	Internal External Switchover bit
   887                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   888                           ;	Fail-Safe Clock Monitor Enabled bit
   889                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   890                           ;	Low Voltage Programming Enable bit
   891                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   892                           ;	In-Circuit Debugger Mode bit
   893                           ;	DEBUG = 0x1, unprogrammed default
   894  2007                     	org	8199
   895  2007  20D4               	dw	8404
   896                           
   897                           ;Config register CONFIG2 @ 0x2008
   898                           ;	Brown-out Reset Selection bit
   899                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   900                           ;	Flash Program Memory Self Write Enable bits
   901                           ;	WRT = OFF, Write protection off
   902  2008                     	org	8200
   903  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      2       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 22:53:49 2023

                      _z 0004              _SSPSTATbits 0094                       _BF 04A0  
                     l77 0061                       l88 0018                      l830 0000  
                    l840 001F                      l832 0005                      l850 0038  
                    l842 0024                      l834 0008                      l780 000C  
                    l772 0000                      l860 0050                      l852 003E  
                    l844 002A                      l836 0011                      l782 000D  
                    l774 0004                      l870 006C                      l862 0053  
                    l854 0041                      l846 002D                      l838 0019  
                    l784 0011                      l776 0008                      l864 0059  
                    l856 0047                      l848 0033                      l786 0012  
                    l778 0009                      l866 005F                      l858 004A  
                    l868 0061                      u300 0047                      u301 0046  
                    u310 0050                      u311 004F                      u320 0059  
                    u321 0058                      u330 005F                      u331 005E  
                    u260 001F                      u261 001E                      u270 002A  
                    u271 0029                      u280 0033                      u281 0032  
                    u290 003E                      u347 0067                      u291 003D  
                    _isr 0000                     ?_isr 0000                     i1l61 004D  
                   i1l55 0034                     i1l56 0024                     i1l64 0056  
                   i1l59 0053                     u1_20 0006                     u1_21 0005  
                   u2_20 000B                     u2_21 000A                     u3_20 000F  
                   u3_21 000E                     u4_20 001A                     u4_21 0019  
                   u5_20 001E                     u5_21 001D                     u6_20 002A  
                   u6_21 0029                     u7_20 0038                     u7_21 0037  
                   u8_20 003C                     u8_21 003B                     u9_20 0053  
                   u9_21 0052                     _main 0000                     btemp 007E  
                   start 0000*                   ??_isr 0000                    ?_main 0000  
                  _ANSEL 0188                    i1l700 000B                    i1l710 0014  
                  i1l702 000F                    i1l720 002A                    i1l712 001A  
                  i1l704 0011                    i1l722 0038                    i1l714 001E  
                  i1l706 0012                    i1l724 003C                    i1l716 0022  
                  i1l708 0013                    i1l726 0040                    i1l718 0023  
                  i1l728 0047                    i1l696 0000                    i1l698 0006  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u35_27 0030                    u36_27 004A                    _TRISA 0085  
                  _TRISD 0088                    _setup 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0000  
           __end_of_main 0074                   ??_main 0000                   ?_setup 0000  
                 _ANSELH 0189                   _SSPBUF 0013                   _enviar 0005  
                 _estado 0002                   saved_w 007E  __end_of__initialization 0006  
         __pcstackCOMMON 0000            __end_of_setup 0019                  ??_setup 0003  
             __pnvCOMMON 0000               __pmaintext 0000               __pintentry 0000  
                __ptext1 0000                  __ptext2 0000                  _estado2 0000  
   end_of_initialization 0006           _I2C_Slave_Init 0000*               _PORTAbits 0005  
    start_initialization 0000              __end_of_isr 005D          ?_I2C_Slave_Init 0000  
            __pbssCOMMON 0000                ___latbits 0002            __pcstackBANK0 0000  
              __pnvBANK0 0000        interrupt_function 0000                 _PIR1bits 000C  
       ??_I2C_Slave_Init 0000                 _lectura1 0000                 _lectura2 0000  
               intlevel1 0000*              _OSCCONbits 008F               _SSPCONbits 0014  
