

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 06:32:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          3       0       0       0       0
   814 ;;      Totals:         3       0       0       0       0
   815 ;;Total ram usage:        3 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		Interrupt level 1
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     0083                     _isr:	
   825                           ;psect for function _isr
   826                           
   827     0083                     i1l761:
   828                           
   829                           ;main.c: 52:    if(PIR1bits.SSPIF == 1){
   830     0083  1283               	bcf	3,5	;RP0=0, select bank0
   831     0084  1303               	bcf	3,6	;RP1=0, select bank0
   832     0085  1D8C               	btfss	12,3	;volatile
   833     0086  2888               	goto	u3_21
   834     0087  2889               	goto	u3_20
   835     0088                     u3_21:
   836     0088  28D9               	goto	i1l62
   837     0089                     u3_20:
   838     0089                     i1l763:
   839                           
   840                           ;main.c: 54:         SSPCONbits.CKP = 0;
   841     0089  1214               	bcf	20,4	;volatile
   842                           
   843                           ;main.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   844     008A  1B14               	btfsc	20,6	;volatile
   845     008B  288D               	goto	u4_21
   846     008C  288E               	goto	u4_20
   847     008D                     u4_21:
   848     008D  2892               	goto	i1l767
   849     008E                     u4_20:
   850     008E                     i1l765:
   851     008E  1F94               	btfss	20,7	;volatile
   852     008F  2891               	goto	u5_21
   853     0090  2892               	goto	u5_20
   854     0091                     u5_21:
   855     0091  2897               	goto	i1l775
   856     0092                     u5_20:
   857     0092                     i1l767:
   858                           
   859                           ;main.c: 57:             z = SSPBUF;
   860     0092  0813               	movf	19,w	;volatile
   861     0093  00F4               	movwf	_z
   862     0094                     i1l769:
   863                           
   864                           ;main.c: 58:             SSPCONbits.SSPOV = 0;
   865     0094  1314               	bcf	20,6	;volatile
   866     0095                     i1l771:
   867                           
   868                           ;main.c: 59:             SSPCONbits.WCOL = 0;
   869     0095  1394               	bcf	20,7	;volatile
   870     0096                     i1l773:
   871                           
   872                           ;main.c: 60:             SSPCONbits.CKP = 1;
   873     0096  1614               	bsf	20,4	;volatile
   874     0097                     i1l775:
   875                           
   876                           ;main.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   877     0097  1683               	bsf	3,5	;RP0=1, select bank1
   878     0098  1303               	bcf	3,6	;RP1=0, select bank1
   879     0099  1A94               	btfsc	20,5	;volatile
   880     009A  289C               	goto	u6_21
   881     009B  289D               	goto	u6_20
   882     009C                     u6_21:
   883     009C  28B7               	goto	i1l53
   884     009D                     u6_20:
   885     009D                     i1l777:
   886     009D  1914               	btfsc	20,2	;volatile
   887     009E  28A0               	goto	u7_21
   888     009F  28A1               	goto	u7_20
   889     00A0                     u7_21:
   890     00A0  28B7               	goto	i1l53
   891     00A1                     u7_20:
   892     00A1                     i1l779:
   893                           
   894                           ;main.c: 65:             z = SSPBUF;
   895     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   896     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   897     00A3  0813               	movf	19,w	;volatile
   898     00A4  00F4               	movwf	_z
   899     00A5                     i1l781:
   900                           
   901                           ;main.c: 67:             PIR1bits.SSPIF = 0;
   902     00A5  118C               	bcf	12,3	;volatile
   903     00A6                     i1l783:
   904                           
   905                           ;main.c: 68:             SSPCONbits.CKP = 1;
   906     00A6  1614               	bsf	20,4	;volatile
   907     00A7                     i1l54:	
   908                           ;main.c: 69:             while(!SSPSTATbits.BF);
   909                           
   910     00A7  1683               	bsf	3,5	;RP0=1, select bank1
   911     00A8  1303               	bcf	3,6	;RP1=0, select bank1
   912     00A9  1C14               	btfss	20,0	;volatile
   913     00AA  28AC               	goto	u8_21
   914     00AB  28AD               	goto	u8_20
   915     00AC                     u8_21:
   916     00AC  28A7               	goto	i1l54
   917     00AD                     u8_20:
   918     00AD                     i1l785:
   919                           
   920                           ;main.c: 70:             PORTD = SSPBUF;
   921     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   922     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   923     00AF  0813               	movf	19,w	;volatile
   924     00B0  0088               	movwf	8	;volatile
   925                           
   926                           ;main.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   927     00B1  30A6               	movlw	166
   928     00B2  00F6               	movwf	??_isr
   929     00B3                     u39_27:
   930     00B3  0BF6               	decfsz	??_isr,f
   931     00B4  28B3               	goto	u39_27
   932     00B5  0000               	nop
   933                           
   934                           ;main.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   935     00B6  28D6               	goto	i1l57
   936     00B7                     i1l53:
   937     00B7  1A94               	btfsc	20,5	;volatile
   938     00B8  28BA               	goto	u9_21
   939     00B9  28BB               	goto	u9_20
   940     00BA                     u9_21:
   941     00BA  28D6               	goto	i1l57
   942     00BB                     u9_20:
   943     00BB                     i1l787:
   944     00BB  1D14               	btfss	20,2	;volatile
   945     00BC  28BE               	goto	u10_21
   946     00BD  28BF               	goto	u10_20
   947     00BE                     u10_21:
   948     00BE  28D6               	goto	i1l57
   949     00BF                     u10_20:
   950     00BF                     i1l789:
   951                           
   952                           ;main.c: 74:             z = SSPBUF;
   953     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   954     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   955     00C1  0813               	movf	19,w	;volatile
   956     00C2  00F4               	movwf	_z
   957     00C3                     i1l791:
   958                           
   959                           ;main.c: 75:             BF = 0;
   960     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   961     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   962     00C5  1014               	bcf	20,0	;volatile
   963                           
   964                           ;main.c: 76:             SSPBUF = enviar;
   965     00C6  0875               	movf	_enviar,w
   966     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   967     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   968     00C9  0093               	movwf	19	;volatile
   969     00CA                     i1l793:
   970                           
   971                           ;main.c: 77:             SSPCONbits.CKP = 1;
   972     00CA  1614               	bsf	20,4	;volatile
   973                           
   974                           ;main.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   975     00CB  30A6               	movlw	166
   976     00CC  00F6               	movwf	??_isr
   977     00CD                     u40_27:
   978     00CD  0BF6               	decfsz	??_isr,f
   979     00CE  28CD               	goto	u40_27
   980     00CF  0000               	nop
   981     00D0                     i1l59:	
   982                           ;main.c: 79:             while(SSPSTATbits.BF);
   983                           
   984     00D0  1683               	bsf	3,5	;RP0=1, select bank1
   985     00D1  1303               	bcf	3,6	;RP1=0, select bank1
   986     00D2  1814               	btfsc	20,0	;volatile
   987     00D3  28D5               	goto	u11_21
   988     00D4  28D6               	goto	u11_20
   989     00D5                     u11_21:
   990     00D5  28D0               	goto	i1l59
   991     00D6                     u11_20:
   992     00D6                     i1l57:
   993                           
   994                           ;main.c: 82:         PIR1bits.SSPIF = 0;
   995     00D6  1283               	bcf	3,5	;RP0=0, select bank0
   996     00D7  1303               	bcf	3,6	;RP1=0, select bank0
   997     00D8  118C               	bcf	12,3	;volatile
   998     00D9                     i1l62:
   999     00D9  0878               	movf	??_isr+2,w
  1000     00DA  008A               	movwf	10
  1001     00DB  0E77               	swapf	??_isr+1,w
  1002     00DC  0083               	movwf	3
  1003     00DD  0EFE               	swapf	btemp,f
  1004     00DE  0E7E               	swapf	btemp,w
  1005     00DF  0009               	retfie
  1006     00E0                     __end_of_isr:
  1007     007E                     btemp	set	126	;btemp
  1008     007E                     wtemp0	set	126
  1009                           
  1010                           	psect	intentry
  1011     0004                     __pintentry:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _isr: [wreg]
  1014                           
  1015     0004                     interrupt_function:
  1016     007E                     saved_w	set	btemp
  1017     0004  00FE               	movwf	btemp
  1018     0005  0E03               	swapf	3,w
  1019     0006  00F7               	movwf	??_isr+1
  1020     0007  080A               	movf	10,w
  1021     0008  00F8               	movwf	??_isr+2
  1022     0009  120A  118A  2883   	ljmp	_isr
  1023                           
  1024                           	psect	idloc
  1025                           
  1026                           ;Config register IDLOC0 @ 0x2000
  1027                           ;	unspecified, using default values
  1028     2000                     	org	8192
  1029     2000  3FFF               	dw	16383
  1030                           
  1031                           ;Config register IDLOC1 @ 0x2001
  1032                           ;	unspecified, using default values
  1033     2001                     	org	8193
  1034     2001  3FFF               	dw	16383
  1035                           
  1036                           ;Config register IDLOC2 @ 0x2002
  1037                           ;	unspecified, using default values
  1038     2002                     	org	8194
  1039     2002  3FFF               	dw	16383
  1040                           
  1041                           ;Config register IDLOC3 @ 0x2003
  1042                           ;	unspecified, using default values
  1043     2003                     	org	8195
  1044     2003  3FFF               	dw	16383
  1045                           
  1046                           	psect	config
  1047                           
  1048                           ;Config register CONFIG1 @ 0x2007
  1049                           ;	Oscillator Selection bits
  1050                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1051                           ;	Watchdog Timer Enable bit
  1052                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1053                           ;	Power-up Timer Enable bit
  1054                           ;	PWRTE = OFF, PWRT disabled
  1055                           ;	RE3/MCLR pin function select bit
  1056                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1057                           ;	Code Protection bit
  1058                           ;	CP = OFF, Program memory code protection is disabled
  1059                           ;	Data Code Protection bit
  1060                           ;	CPD = OFF, Data memory code protection is disabled
  1061                           ;	Brown Out Reset Selection bits
  1062                           ;	BOREN = OFF, BOR disabled
  1063                           ;	Internal External Switchover bit
  1064                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1065                           ;	Fail-Safe Clock Monitor Enabled bit
  1066                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1067                           ;	Low Voltage Programming Enable bit
  1068                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1069                           ;	In-Circuit Debugger Mode bit
  1070                           ;	DEBUG = 0x1, unprogramme  1071     2007                     	org	8199
  1072     2007  20D4               	dw	8404
  1073                           
  1074                           ;Config register CONFIG2 @ 0x2008
  1075                           ;	Brown-out Reset Selection bit
  1076                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1077                           ;	Flash Program Memory Self Write Enable bits
  1078                           ;	WRT = OFF, Write protection off
  1079     2008                     	org	8200
  1080     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      31
                                              1 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 09 06:32:06 2023

                      _z 0074              _SSPSTATbits 0094                       _BF 04A0  
                     l80 0114                      l135 00FB                      l951 00F3  
                    l953 00F4                      l945 00E3                      l961 0100  
                    l955 00F5                      l947 00F1                      l971 010D  
                    l963 0104                      l957 00F8                      l949 00F2  
                    l973 010E                      l965 0105                      l981 002B  
                    l967 0108                      l959 00FC                      l991 0045  
                    l983 0033                      l975 0019                      l969 0109  
                    l993 004B                      l985 0039                      l977 001E  
                    l995 004F                      l987 003D                      l979 0021  
                    _GIE 005F                      l997 0055                      l989 0043  
                    l999 0057                      u300 0039                      u301 0038  
                    u310 0043                      u311 0042                      u320 004B  
                    u321 004A                      u330 0055                      u331 0054  
                    u340 005D                      u341 005C                      u350 0065  
                    u351 0064                      u360 006D                      u361 006C  
                    u370 0073                      u371 0072                      u387 007A  
                    _isr 0083                     l1001 005D                     l1011 0073  
                   l1003 005F                     l1013 0074                     l1005 0065  
                   l1007 0067                     l1009 006D                     ?_isr 0076  
                   _PEIE 005E                     i1l53 00B7                     i1l54 00A7  
                   i1l62 00D9                     i1l57 00D6                     i1l59 00D0  
                   u3_20 0089                     u3_21 0088                     u4_20 008E  
                   u4_21 008D                     u5_20 0092                     u5_21 0091  
                   u6_20 009D                     u6_21 009C                     u7_20 00A1  
                   u7_21 00A0                     u8_20 00AD                     u8_21 00AC  
                   u9_20 00BB                     u9_21 00BA                     _main 0019  
                   btemp 007E                     start 000C                    ??_isr 0076  
                  ?_main 0076                    _ANSEL 0188                    i1l761 0083  
                  i1l771 0095                    i1l763 0089                    i1l781 00A5  
                  i1l773 0096                    i1l765 008E                    i1l791 00C3  
                  i1l783 00A6                    i1l775 0097                    i1l767 0092  
                  i1l793 00CA                    i1l785 00AD                    i1l777 009D  
                  i1l769 0094                    i1l787 00BB                    i1l779 00A1  
                  i1l789 00BF                    u10_20 00BF                    u10_21 00BE  
                  u11_20 00D6                    u11_21 00D5                    u40_27 00CD  
                  _PORTA 0005                    _PORTD 0008                    u39_27 00B3  
                  _TRISA 0085                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 00FC                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0083                   ??_main 0021                   ?_setup 0076  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 _enviar 0075                   _estado 0072                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0076            __end_of_setup 0115  
                ??_setup 0079    I2C_Slave_Init@address 0020               __pnvCOMMON 0079  
             __pmaintext 0019               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 00FC                  __ptext2 00E0  
                __ptext3 0083                  _estado2 0070     end_of_initialization 0015  
         _I2C_Slave_Init 00E0                _PORTAbits 0005                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00FC      start_initialization 000F              __end_of_isr 00E0  
        ?_I2C_Slave_Init 0076              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020                __pnvBANK0 0023        interrupt_function 0004  
               _PIR1bits 000C         ??_I2C_Slave_Init 0079                 _lectura1 0079  
               _lectura2 0023                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
