

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1316     038B  00F5               	movwf	Lcd_Write_String@a
  1317     038C  3080               	movlw	128
  1318     038D  00F6               	movwf	Lcd_Write_String@a+1
  1319     038E  120A  158A  2504  120A  118A  	fcall	_Lcd_Write_String
  1320     0393                     l1940:
  1321                           
  1322                           ;main.c: 80:     if (red_freq < 100 && red_freq > 70 && green_freq < 210 && green_freq >
      +                           160 && blue_freq < 70 && blue_freq > 50){
  1323     0393  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0394  1303               	bcf	3,6	;RP1=0, select bank0
  1325     0395  085B               	movf	_red_freq+3,w
  1326     0396  1D03               	btfss	3,2
  1327     0397  2BA5               	goto	u2431
  1328     0398  085A               	movf	_red_freq+2,w
  1329     0399  1D03               	btfss	3,2
  1330     039A  2BA5               	goto	u2431
  1331     039B  0859               	movf	_red_freq+1,w
  1332     039C  1D03               	btfss	3,2
  1333     039D  2BA5               	goto	u2431
  1334     039E  3064               	movlw	100
  1335     039F  0258               	subwf	_red_freq,w
  1336     03A0  1D03               	skipz
  1337     03A1  2BA2               	goto	u2433
  1338     03A2                     u2433:
  1339     03A2  1803               	btfsc	3,0
  1340     03A3  2BA5               	goto	u2431
  1341     03A4  2BA6               	goto	u2430
  1342     03A5                     u2431:
  1343     03A5  2C1D               	goto	l1958
  1344     03A6                     u2430:
  1345     03A6                     l1942:
  1346     03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1347     03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1348     03A8  085B               	movf	_red_freq+3,w
  1349     03A9  1D03               	btfss	3,2
  1350     03AA  2BB9               	goto	u2440
  1351     03AB  085A               	movf	_red_freq+2,w
  1352     03AC  1D03               	btfss	3,2
  1353     03AD  2BB9               	goto	u2440
  1354     03AE  0859               	movf	_red_freq+1,w
  1355     03AF  1D03               	btfss	3,2
  1356     03B0  2BB9               	goto	u2440
  1357     03B1  3047               	movlw	71
  1358     03B2  0258               	subwf	_red_freq,w
  1359     03B3  1D03               	skipz
  1360     03B4  2BB5               	goto	u2443
  1361     03B5                     u2443:
  1362     03B5  1C03               	btfss	3,0
  1363     03B6  2BB8               	goto	u2441
  1364     03B7  2BB9               	goto	u2440
  1365     03B8                     u2441:
  1366     03B8  2C1D               	goto	l1958
  1367     03B9                     u2440:
  1368     03B9                     l1944:
  1369     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1370     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1371     03BB  0853               	movf	_green_freq+3,w
  1372     03BC  1D03               	btfss	3,2
  1373     03BD  2BCB               	goto	u2451
  1374     03BE  0852               	movf	_green_freq+2,w
  1375     03BF  1D03               	btfss	3,2
  1376     03C0  2BCB               	goto	u2451
  1377     03C1  0851               	movf	_green_freq+1,w
  1378     03C2  1D03               	btfss	3,2
  1379     03C3  2BCB               	goto	u2451
  1380     03C4  30D2               	movlw	210
  1381     03C5  0250               	subwf	_green_freq,w
  1382     03C6  1D03               	skipz
  1383     03C7  2BC8               	goto	u2453
  1384     03C8                     u2453:
  1385     03C8  1803               	btfsc	3,0
  1386     03C9  2BCB               	goto	u2451
  1387     03CA  2BCC               	goto	u2450
  1388     03CB                     u2451:
  1389     03CB  2C1D               	goto	l1958
  1390     03CC                     u2450:
  1391     03CC                     l1946:
  1392     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1393     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1394     03CE  0853               	movf	_green_freq+3,w
  1395     03CF  1D03               	btfss	3,2
  1396     03D0  2BDF               	goto	u2460
  1397     03D1  0852               	movf	_green_freq+2,w
  1398     03D2  1D03               	btfss	3,2
  1399     03D3  2BDF               	goto	u2460
  1400     03D4  0851               	movf	_green_freq+1,w
  1401     03D5  1D03               	btfss	3,2
  1402     03D6  2BDF               	goto	u2460
  1403     03D7  30A1               	movlw	161
  1404     03D8  0250               	subwf	_green_freq,w
  1405     03D9  1D03               	skipz
  1406     03DA  2BDB               	goto	u2463
  1407     03DB                     u2463:
  1408     03DB  1C03               	btfss	3,0
  1409     03DC  2BDE               	goto	u2461
  1410     03DD  2BDF               	goto	u2460
  1411     03DE                     u2461:
  1412     03DE  2C1D               	goto	l1958
  1413     03DF                     u2460:
  1414     03DF                     l1948:
  1415     03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1416     03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1417     03E1  0857               	movf	_blue_freq+3,w
  1418     03E2  1D03               	btfss	3,2
  1419     03E3  2BF1               	goto	u2471
  1420     03E4  0856               	movf	_blue_freq+2,w
  1421     03E5  1D03               	btfss	3,2
  1422     03E6  2BF1               	goto	u2471
  1423     03E7  0855               	movf	_blue_freq+1,w
  1424     03E8  1D03               	btfss	3,2
  1425     03E9  2BF1               	goto	u2471
  1426     03EA  3046               	movlw	70
  1427     03EB  0254               	subwf	_blue_freq,w
  1428     03EC  1D03               	skipz
  1429     03ED  2BEE               	goto	u2473
  1430     03EE                     u2473:
  1431     03EE  1803               	btfsc	3,0
  1432     03EF  2BF1               	goto	u2471
  1433     03F0  2BF2               	goto	u2470
  1434     03F1                     u2471:
  1435     03F1  2C1D               	goto	l1958
  1436     03F2                     u2470:
  1437     03F2                     l1950:
  1438     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1439     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1440     03F4  0857               	movf	_blue_freq+3,w
  1441     03F5  1D03               	btfss	3,2
  1442     03F6  2C05               	goto	u2480
  1443     03F7  0856               	movf	_blue_freq+2,w
  1444     03F8  1D03               	btfss	3,2
  1445     03F9  2C05               	goto	u2480
  1446     03FA  0855               	movf	_blue_freq+1,w
  1447     03FB  1D03               	btfss	3,2
  1448     03FC  2C05               	goto	u2480
  1449     03FD  3033               	movlw	51
  1450     03FE  0254               	subwf	_blue_freq,w
  1451     03FF  1D03               	skipz
  1452     0400  2C01               	goto	u2483
  1453     0401                     u2483:
  1454     0401  1C03               	btfss	3,0
  1455     0402  2C04               	goto	u2481
  1456     0403  2C05               	goto	u2480
  1457     0404                     u2481:
  1458     0404  2C1D               	goto	l1958
  1459     0405                     u2480:
  1460     0405                     l1952:
  1461                           
  1462                           ;main.c: 81:         estado = 3;
  1463     0405  3003               	movlw	3
  1464     0406  1283               	bcf	3,5	;RP0=0, select bank0
  1465     0407  1303               	bcf	3,6	;RP1=0, select bank0
  1466     0408  00DF               	movwf	_estado
  1467     0409  3000               	movlw	0
  1468     040A  00E0               	movwf	_estado+1
  1469     040B                     l1954:
  1470                           
  1471                           ;main.c: 82:         Lcd_Set_Cursor(2,1);
  1472     040B  01F4               	clrf	Lcd_Set_Cursor@b
  1473     040C  0AF4               	incf	Lcd_Set_Cursor@b,f
  1474     040D  3002               	movlw	2
  1475     040E  120A  118A  2007  120A  118A  	fcall	_Lcd_Set_Cursor
  1476     0413                     l1956:
  1477                           
  1478                           ;main.c: 83:         Lcd_Write_String("ROJO");
  1479     0413  3040               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1480     0414  00F5               	movwf	Lcd_Write_String@a
  1481     0415  3080               	movlw	128
  1482     0416  00F6               	movwf	Lcd_Write_String@a+1
  1483     0417  120A  158A  2504  120A  118A  	fcall	_Lcd_Write_String
  1484                           
  1485                           ;main.c: 84:     }
  1486     041C  2C32               	goto	l1964
  1487     041D                     l1958:
  1488                           
  1489                           ;main.c: 87:         estado = 0;
  1490     041D  1283               	bcf	3,5	;RP0=0, select bank0
  1491     041E  1303               	bcf	3,6	;RP1=0, select bank0
  1492     041F  01DF               	clrf	_estado
  1493     0420  01E0               	clrf	_estado+1
  1494     0421                     l1960:
  1495                           
  1496                           ;main.c: 88:         Lcd_Set_Cursor(2,1);
  1497     0421  01F4               	clrf	Lcd_Set_Cursor@b
  1498     0422  0AF4               	incf	Lcd_Set_Cursor@b,f
  1499     0423  3002               	movlw	2
  1500     0424  120A  118A  2007  120A  118A  	fcall	_Lcd_Set_Cursor
  1501     0429                     l1962:
  1502                           
  1503                           ;main.c: 89:         Lcd_Write_String("NADA");
  1504     0429  3036               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1505     042A  00F5               	movwf	Lcd_Write_String@a
  1506     042B  3080               	movlw	128
  1507     042C  00F6               	movwf	Lcd_Write_String@a+1
  1508     042D  120A  158A  2504  120A  118A  	fcall	_Lcd_Write_String
  1509     0432                     l1964:
  1510                           
  1511                           ;main.c: 93:     sprintf(rojo, "%lu", red_freq);
  1512     0432  3045               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1513     0433  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0434  1303               	bcf	3,6	;RP1=0, select bank0
  1515     0435  00AA               	movwf	sprintf@f
  1516     0436  085B               	movf	_red_freq+3,w
  1517     0437  00AE               	movwf	?_sprintf+4
  1518     0438  085A               	movf	_red_freq+2,w
  1519     0439  00AD               	movwf	?_sprintf+3
  1520     043A  0859               	movf	_red_freq+1,w
  1521     043B  00AC               	movwf	?_sprintf+2
  1522     043C  0858               	movf	_red_freq,w
  1523     043D  00AB               	movwf	?_sprintf+1
  1524     043E  3069               	movlw	(low (_rojo| 0))& (0+255)
  1525     043F  120A  118A  2105  120A  118A  	fcall	_sprintf
  1526     0444                     l1966:
  1527                           
  1528                           ;main.c: 94:     sprintf(azul, "%lu", blue_freq);
  1529     0444  3045               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1530     0445  1283               	bcf	3,5	;RP0=0, select bank0
  1531     0446  1303               	bcf	3,6	;RP1=0, select bank0
  1532     0447  00AA               	movwf	sprintf@f
  1533     0448  0857               	movf	_blue_freq+3,w
  1534     0449  00AE               	movwf	?_sprintf+4
  1535     044A  0856               	movf	_blue_freq+2,w
  1536     044B  00AD               	movwf	?_sprintf+3
  1537     044C  0855               	movf	_blue_freq+1,w
  1538     044D  00AC               	movwf	?_sprintf+2
  1539     044E  0854               	movf	_blue_freq,w
  1540     044F  00AB               	movwf	?_sprintf+1
  1541     0450  3065               	movlw	(low (_azul| 0))& (0+255)
  1542     0451  120A  118A  2105  120A  118A  	fcall	_sprintf
  1543     0456                     l1968:
  1544                           
  1545                           ;main.c: 95:     sprintf(verde, "%lu", green_freq);
  1546     0456  3045               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1547     0457  1283               	bcf	3,5	;RP0=0, select bank0
  1548     0458  1303               	bcf	3,6	;RP1=0, select bank0
  1549     0459  00AA               	movwf	sprintf@f
  1550     045A  0853               	movf	_green_freq+3,w
  1551     045B  00AE               	movwf	?_sprintf+4
  1552     045C  0852               	movf	_green_freq+2,w
  1553     045D  00AD               	movwf	?_sprintf+3
  1554     045E  0851               	movf	_green_freq+1,w
  1555     045F  00AC               	movwf	?_sprintf+2
  1556     0460  0850               	movf	_green_freq,w
  1557     0461  00AB               	movwf	?_sprintf+1
  1558     0462  3061               	movlw	(low (_verde| 0))& (0+255)
  1559     0463  120A  118A  2105  120A  118A  	fcall	_sprintf
  1560     0468                     l1970:
  1561                           
  1562                           ;main.c: 99:     Lcd_Set_Cursor(2,6);
  1563     0468  3006               	movlw	6
  1564     0469  00F4               	movwf	Lcd_Set_Cursor@b
  1565     046A  3002               	movlw	2
  1566     046B  120A  118A  2007  120A  118A  	fcall	_Lcd_Set_Cursor
  1567     0470                     l1972:
  1568                           
  1569                           ;main.c: 100:     Lcd_Write_String(rojo);
  1570     0470  3069               	movlw	(low (_rojo| 0))& (0+255)
  1571     0471  00F5               	movwf	Lcd_Write_String@a
  1572     0472  3000               	movlw	0
  1573     0473  00F6               	movwf	Lcd_Write_String@a+1
  1574     0474  120A  158A  2504  120A  118A  	fcall	_Lcd_Write_String
  1575     0479                     l1974:
  1576                           
  1577                           ;main.c: 101:     Lcd_Set_Cursor(2,10);
  1578     0479  300A               	movlw	10
  1579     047A  00F4               	movwf	Lcd_Set_Cursor@b
  1580     047B  3002               	movlw	2
  1581     047C  120A  118A  2007  120A  118A  	fcall	_Lcd_Set_Cursor
  1582     0481                     l1976:
  1583                           
  1584                           ;main.c: 102:     Lcd_Write_String(verde);
  1585     0481  3061               	movlw	(low (_verde| 0))& (0+255)
  1586     0482  00F5               	movwf	Lcd_Write_String@a
  1587     0483  3000               	movlw	0
  1588     0484  00F6               	movwf	Lcd_Write_String@a+1
  1589     0485  120A  158A  2504  120A  118A  	fcall	_Lcd_Write_String
  1590     048A                     l1978:
  1591                           
  1592                           ;main.c: 103:     Lcd_Set_Cursor(2,14);
  1593     048A  300E               	movlw	14
  1594     048B  00F4               	movwf	Lcd_Set_Cursor@b
  1595     048C  3002               	movlw	2
  1596     048D  120A  118A  2007  120A  118A  	fcall	_Lcd_Set_Cursor
  1597     0492                     l1980:
  1598                           
  1599                           ;main.c: 104:     Lcd_Write_String(azul);
  1600     0492  3065               	movlw	(low (_azul| 0))& (0+255)
  1601     0493  00F5               	movwf	Lcd_Write_String@a
  1602     0494  3000               	movlw	0
  1603     0495  00F6               	movwf	Lcd_Write_String@a+1
  1604     0496  120A  158A  2504  120A  118A  	fcall	_Lcd_Write_String
  1605     049B                     l1982:
  1606                           
  1607                           ;main.c: 106:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1608     049B  3003               	movlw	3
  1609     049C  1283               	bcf	3,5	;RP0=0, select bank0
  1610     049D  1303               	bcf	3,6	;RP1=0, select bank0
  1611     049E  00CF               	movwf	??_main+2
  1612     049F  3008               	movlw	8
  1613     04A0  00CE               	movwf	??_main+1
  1614     04A1  3076               	movlw	118
  1615     04A2  00CD               	movwf	??_main
  1616     04A3                     u2497:
  1617     04A3  0BCD               	decfsz	??_main,f
  1618     04A4  2CA3               	goto	u2497
  1619     04A5  0BCE               	decfsz	??_main+1,f
  1620     04A6  2CA3               	goto	u2497
  1621     04A7  0BCF               	decfsz	??_main+2,f
  1622     04A8  2CA3               	goto	u2497
  1623     04A9  0000               	nop
  1624     04AA  2A40               	goto	l1892
  1625     04AB  120A  118A  2800   	ljmp	start
  1626     04AE                     __end_of_main:
  1627                           
  1628                           	psect	text1
  1629     0105                     __ptext1:	
  1630 ;; *************** function _sprintf *****************
  1631 ;; Defined at:
  1632 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  sp              1    wreg     PTR unsigned char 
  1635 ;;		 -> verde(4), azul(4), rojo(4), 
  1636 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  1637 ;;		 -> STR_8(4), STR_7(4), STR_6(4), 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  sp              1   28[BANK0 ] PTR unsigned char 
  1640 ;;		 -> verde(4), azul(4), rojo(4), 
  1641 ;;  val             4   23[BANK0 ] unsigned long 
  1642 ;;  tmpval          4    0        struct .
  1643 ;;  prec            2   21[BANK0 ] int 
  1644 ;;  cp              2    0        PTR const unsigned char 
  1645 ;;  len             2    0        unsigned int 
  1646 ;;  c               1   29[BANK0 ] unsigned char 
  1647 ;;  ap              1   27[BANK0 ] PTR void [1]
  1648 ;;		 -> ?_sprintf(2), 
  1649 ;;  flag            1   20[BANK0 ] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  2   10[BANK0 ] int 
  1652 ;; Registers used:
  1653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       5       0       0       0
  1660 ;;      Locals:         0      10       0       0       0
  1661 ;;      Temps:          0       5       0       0       0
  1662 ;;      Totals:         0      20       0       0       0
  1663 ;;Total ram usage:       20 bytes
  1664 ;; Hardware stack levels used: 1
  1665 ;; Hardware stack levels required when called: 1
  1666 ;; This function calls:
  1667 ;;		___lldiv
  1668 ;;		___llmod
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674     0105                     _sprintf:	
  1675                           ;psect for function _sprintf
  1676                           
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1680                           ;sprintf@sp stored from wreg
  1681     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1682     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1683     0107  00BC               	movwf	sprintf@sp
  1684     0108                     l1828:
  1685                           
  1686                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 517: 
      +                           int prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 525:  u
      +                          nsigned char flag;
  1687     0108  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1688     0109  00BB               	movwf	sprintf@ap
  1689                           
  1690                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1691     010A  2A19               	goto	l1874
  1692     010B                     l1830:
  1693                           
  1694                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1695     010B  3025               	movlw	37
  1696     010C  063D               	xorwf	sprintf@c,w
  1697     010D  1903               	btfsc	3,2
  1698     010E  2910               	goto	u2231
  1699     010F  2911               	goto	u2230
  1700     0110                     u2231:
  1701     0110  291B               	goto	l1836
  1702     0111                     u2230:
  1703     0111                     l1832:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1706     0111  083C               	movf	sprintf@sp,w
  1707     0112  0084               	movwf	4
  1708     0113  083D               	movf	sprintf@c,w
  1709     0114  1383               	bcf	3,7	;select IRP bank0
  1710     0115  0080               	movwf	0
  1711     0116                     l1834:
  1712     0116  3001               	movlw	1
  1713     0117  00AF               	movwf	??_sprintf
  1714     0118  082F               	movf	??_sprintf,w
  1715     0119  07BC               	addwf	sprintf@sp,f
  1716                           
  1717                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1718     011A  2A19               	goto	l1874
  1719     011B                     l1836:
  1720                           
  1721                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1722     011B  01B4               	clrf	sprintf@flag
  1723     011C  2924               	goto	l1842
  1724     011D                     l269:	
  1725                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  1726                           
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  1729     011D  1634               	bsf	sprintf@flag,4
  1730                           
  1731                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  1732     011E  2924               	goto	l1842
  1733     011F                     l1838:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1736     011F  30C0               	movlw	192
  1737     0120  00AF               	movwf	??_sprintf
  1738     0121  082F               	movf	??_sprintf,w
  1739     0122  04B4               	iorwf	sprintf@flag,f
  1740                           
  1741                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1742     0123  2941               	goto	l272
  1743     0124                     l1842:
  1744     0124  3001               	movlw	1
  1745     0125  07AA               	addwf	sprintf@f,f
  1746     0126  30FF               	movlw	-1
  1747     0127  072A               	addwf	sprintf@f,w
  1748     0128  0084               	movwf	4
  1749     0129  120A  158A  200A  120A  118A  	fcall	stringdir
  1750     012E  00BD               	movwf	sprintf@c
  1751     012F  00AF               	movwf	??_sprintf
  1752     0130  01B0               	clrf	??_sprintf+1
  1753                           
  1754                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1755                           ; Switch size 1, requested type "simple"
  1756                           ; Number of cases is 1, Range of values is 0 to 0
  1757                           ; switch strategies available:
  1758                           ; Name         Instructions Cycles
  1759                           ; simple_byte            4     3 (average)
  1760                           ; direct_byte           11     8 (fixed)
  1761                           ; jumptable            260     6 (fixed)
  1762                           ;	Chosen strategy is simple_byte
  1763     0131  0830               	movf	??_sprintf+1,w
  1764     0132  3A00               	xorlw	0	; case 0
  1765     0133  1903               	skipnz
  1766     0134  2936               	goto	l2008
  1767     0135  2A19               	goto	l1874
  1768     0136                     l2008:
  1769                           
  1770                           ; Switch size 1, requested type "simple"
  1771                           ; Number of cases is 3, Range of values is 0 to 117
  1772                           ; switch strategies available:
  1773                           ; Name         Instructions Cycles
  1774                           ; simple_byte           10     6 (average)
  1775                           ; jumptable            260     6 (fixed)
  1776                           ;	Chosen strategy is simple_byte
  1777     0136  082F               	movf	??_sprintf,w
  1778     0137  3A00               	xorlw	0	; case 0
  1779     0138  1903               	skipnz
  1780     0139  2A29               	goto	l1876
  1781     013A  3A6C               	xorlw	108	; case 108
  1782     013B  1903               	skipnz
  1783     013C  291D               	goto	l269
  1784     013D  3A19               	xorlw	25	; case 117
  1785     013E  1903               	skipnz
  1786     013F  291F               	goto	l1838
  1787     0140  2A19               	goto	l1874
  1788     0141                     l272:
  1789                           
  1790                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  1791     0141  1E34               	btfss	sprintf@flag,4
  1792     0142  2944               	goto	u2241
  1793     0143  2945               	goto	u2240
  1794     0144                     u2241:
  1795     0144  2958               	goto	l1848
  1796     0145                     u2240:
  1797     0145                     l1844:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  1800     0145  083B               	movf	sprintf@ap,w
  1801     0146  0084               	movwf	4
  1802     0147  1383               	bcf	3,7	;select IRP bank0
  1803     0148  0800               	movf	0,w
  1804     0149  00B7               	movwf	sprintf@val
  1805     014A  0A84               	incf	4,f
  1806     014B  0800               	movf	0,w
  1807     014C  00B8               	movwf	sprintf@val+1
  1808     014D  0A84               	incf	4,f
  1809     014E  0800               	movf	0,w
  1810     014F  00B9               	movwf	sprintf@val+2
  1811     0150  0A84               	incf	4,f
  1812     0151  0800               	movf	0,w
  1813     0152  00BA               	movwf	sprintf@val+3
  1814     0153                     l1846:
  1815     0153  3004               	movlw	4
  1816     0154  00AF               	movwf	??_sprintf
  1817     0155  082F               	movf	??_sprintf,w
  1818     0156  07BB               	addwf	sprintf@ap,f
  1819     0157  296A               	goto	l1852
  1820     0158                     l1848:
  1821                           
  1822                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1823     0158  083B               	movf	sprintf@ap,w
  1824     0159  0084               	movwf	4
  1825     015A  1383               	bcf	3,7	;select IRP bank0
  1826     015B  0800               	movf	0,w
  1827     015C  00AF               	movwf	??_sprintf
  1828     015D  0A84               	incf	4,f
  1829     015E  0800               	movf	0,w
  1830     015F  00B0               	movwf	??_sprintf+1
  1831     0160  082F               	movf	??_sprintf,w
  1832     0161  00B7               	movwf	sprintf@val
  1833     0162  0830               	movf	??_sprintf+1,w
  1834     0163  00B8               	movwf	sprintf@val+1
  1835     0164  01B9               	clrf	sprintf@val+2
  1836     0165  01BA               	clrf	sprintf@val+3
  1837     0166                     l1850:
  1838     0166  3002               	movlw	2
  1839     0167  00AF               	movwf	??_sprintf
  1840     0168  082F               	movf	??_sprintf,w
  1841     0169  07BB               	addwf	sprintf@ap,f
  1842     016A                     l1852:
  1843                           
  1844                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1845     016A  01BD               	clrf	sprintf@c
  1846     016B  0ABD               	incf	sprintf@c,f
  1847     016C                     l1858:
  1848                           
  1849                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1850     016C  083D               	movf	sprintf@c,w
  1851     016D  00AF               	movwf	??_sprintf
  1852     016E  3001               	movlw	1
  1853     016F                     u2255:
  1854     016F  1003               	clrc
  1855     0170  0DAF               	rlf	??_sprintf,f
  1856     0171  3EFF               	addlw	-1
  1857     0172  1D03               	skipz
  1858     0173  296F               	goto	u2255
  1859     0174  1003               	clrc
  1860     0175  0D2F               	rlf	??_sprintf,w
  1861     0176  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
