

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:09:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1010  015A' 2800'              	goto	u2391
  1011  015B' 2800'              	goto	u2390
  1012  015C'                    u2391:
  1013  015C' 2800'              	goto	l1678
  1014  015D'                    u2390:
  1015  015D'                    l1670:
  1016  015D' 1283               	bcf	3,5	;RP0=0, select bank0
  1017  015E' 1303               	bcf	3,6	;RP1=0, select bank0
  1018  015F' 0803'              	movf	_green_freq+3,w
  1019  0160' 1D03               	btfss	3,2
  1020  0161' 2800'              	goto	u2400
  1021  0162' 0802'              	movf	_green_freq+2,w
  1022  0163' 1D03               	btfss	3,2
  1023  0164' 2800'              	goto	u2400
  1024  0165' 0801'              	movf	_green_freq+1,w
  1025  0166' 1D03               	btfss	3,2
  1026  0167' 2800'              	goto	u2400
  1027  0168' 30A1               	movlw	161
  1028  0169' 0200'              	subwf	_green_freq,w
  1029  016A' 1D03               	skipz
  1030  016B' 2800'              	goto	u2403
  1031  016C'                    u2403:
  1032  016C' 1C03               	btfss	3,0
  1033  016D' 2800'              	goto	u2401
  1034  016E' 2800'              	goto	u2400
  1035  016F'                    u2401:
  1036  016F' 2800'              	goto	l1678
  1037  0170'                    u2400:
  1038  0170'                    l1672:
  1039  0170' 1283               	bcf	3,5	;RP0=0, select bank0
  1040  0171' 1303               	bcf	3,6	;RP1=0, select bank0
  1041  0172' 0807'              	movf	_blue_freq+3,w
  1042  0173' 1D03               	btfss	3,2
  1043  0174' 2800'              	goto	u2411
  1044  0175' 0806'              	movf	_blue_freq+2,w
  1045  0176' 1D03               	btfss	3,2
  1046  0177' 2800'              	goto	u2411
  1047  0178' 0805'              	movf	_blue_freq+1,w
  1048  0179' 1D03               	btfss	3,2
  1049  017A' 2800'              	goto	u2411
  1050  017B' 3046               	movlw	70
  1051  017C' 0204'              	subwf	_blue_freq,w
  1052  017D' 1D03               	skipz
  1053  017E' 2800'              	goto	u2413
  1054  017F'                    u2413:
  1055  017F' 1803               	btfsc	3,0
  1056  0180' 2800'              	goto	u2411
  1057  0181' 2800'              	goto	u2410
  1058  0182'                    u2411:
  1059  0182' 2800'              	goto	l1678
  1060  0183'                    u2410:
  1061  0183'                    l1674:
  1062  0183' 1283               	bcf	3,5	;RP0=0, select bank0
  1063  0184' 1303               	bcf	3,6	;RP1=0, select bank0
  1064  0185' 0807'              	movf	_blue_freq+3,w
  1065  0186' 1D03               	btfss	3,2
  1066  0187' 2800'              	goto	u2420
  1067  0188' 0806'              	movf	_blue_freq+2,w
  1068  0189' 1D03               	btfss	3,2
  1069  018A' 2800'              	goto	u2420
  1070  018B' 0805'              	movf	_blue_freq+1,w
  1071  018C' 1D03               	btfss	3,2
  1072  018D' 2800'              	goto	u2420
  1073  018E' 3033               	movlw	51
  1074  018F' 0204'              	subwf	_blue_freq,w
  1075  0190' 1D03               	skipz
  1076  0191' 2800'              	goto	u2423
  1077  0192'                    u2423:
  1078  0192' 1C03               	btfss	3,0
  1079  0193' 2800'              	goto	u2421
  1080  0194' 2800'              	goto	u2420
  1081  0195'                    u2421:
  1082  0195' 2800'              	goto	l1678
  1083  0196'                    u2420:
  1084  0196'                    l1676:
  1085                           
  1086                           ;main.c: 116:         estado = 3;
  1087  0196' 3003               	movlw	3
  1088  0197' 1283               	bcf	3,5	;RP0=0, select bank0
  1089  0198' 1303               	bcf	3,6	;RP1=0, select bank0
  1090  0199' 008B'              	movwf	_estado
  1091                           
  1092                           ;main.c: 117:     }
  1093  019A' 2800'              	goto	l1680
  1094  019B'                    l1678:
  1095                           
  1096                           ;main.c: 120:         estado = 0;
  1097  019B' 1283               	bcf	3,5	;RP0=0, select bank0
  1098  019C' 1303               	bcf	3,6	;RP1=0, select bank0
  1099  019D' 018B'              	clrf	_estado
  1100  019E'                    l1680:
  1101                           
  1102                           ;main.c: 125:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1103  019E' 3002               	movlw	2
  1104  019F' 1283               	bcf	3,5	;RP0=0, select bank0
  1105  01A0' 1303               	bcf	3,6	;RP1=0, select bank0
  1106  01A1' 00B6'              	movwf	??_main+2
  1107  01A2' 3004               	movlw	4
  1108  01A3' 00B5'              	movwf	??_main+1
  1109  01A4' 30B9               	movlw	185
  1110  01A5' 00B4'              	movwf	??_main
  1111  01A6'                    u2437:
  1112  01A6' 0BB4'              	decfsz	??_main,f
  1113  01A7' 2800'              	goto	u2437
  1114  01A8' 0BB5'              	decfsz	??_main+1,f
  1115  01A9' 2800'              	goto	u2437
  1116  01AA' 0BB6'              	decfsz	??_main+2,f
  1117  01AB' 2800'              	goto	u2437
  1118  01AC' 2800'              	nop2
  1119  01AD' 2800'              	goto	l1630
  1120  01AE' 120A' 118A' 2800'  	ljmp	start
  1121  01B1'                    __end_of_main:
  1122                           
  1123                           	psect	text1
  1124  0000'                    __ptext1:	
  1125 ;; *************** function _setup *****************
  1126 ;; Defined at:
  1127 ;;		line 135 in file "main.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         0       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0
  1144 ;;      Totals:         0       0       0       0       0
  1145 ;;Total ram usage:        0 bytes
  1146 ;; Hardware stack levels used: 1
  1147 ;; Hardware stack levels required when called: 2
  1148 ;; This function calls:
  1149 ;;		_I2C_Slave_Init
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155  0000'                    _setup:	
  1156                           ;psect for function _setup
  1157                           
  1158  0000'                    l1364:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _setup: [allreg]
  1161                           
  1162                           
  1163                           ;main.c: 136:     ANSEL = 0;
  1164  0000' 1683               	bsf	3,5	;RP0=1, select bank3
  1165  0001' 1703               	bsf	3,6	;RP1=1, select bank3
  1166  0002' 0188               	clrf	8	;volatile
  1167                           
  1168                           ;main.c: 137:     ANSELH = 0;
  1169  0003' 0189               	clrf	9	;volatile
  1170  0004'                    l1366:
  1171                           
  1172                           ;main.c: 138:     TRISA = 0b00000010;
  1173  0004' 3002               	movlw	2
  1174  0005' 1683               	bsf	3,5	;RP0=1, select bank1
  1175  0006' 1303               	bcf	3,6	;RP1=0, select bank1
  1176  0007' 0085               	movwf	5	;volatile
  1177  0008'                    l1368:
  1178                           
  1179                           ;main.c: 139:     TRISD = 0;
  1180  0008' 0188               	clrf	8	;volatile
  1181  0009'                    l1370:
  1182                           
  1183                           ;main.c: 140:     PORTD = 0;
  1184  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1185  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1186  000B' 0188               	clrf	8	;volatile
  1187  000C'                    l1372:
  1188                           
  1189                           ;main.c: 141:     OSCCONbits.IRCF = 0b111;
  1190  000C' 3070               	movlw	112
  1191  000D' 1683               	bsf	3,5	;RP0=1, select bank1
  1192  000E' 1303               	bcf	3,6	;RP1=0, select bank1
  1193  000F' 048F               	iorwf	15,f	;volatile
  1194  0010'                    l1374:
  1195                           
  1196                           ;main.c: 142:     OSCCONbits.SCS = 1;
  1197  0010' 140F               	bsf	15,0	;volatile
  1198  0011'                    l1376:
  1199                           
  1200                           ;main.c: 143:     I2C_Slave_Init(0x30);
  1201  0011' 3030               	movlw	48
  1202  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Slave_Init
  1203  0017'                    l89:
  1204  0017' 0008               	return
  1205  0018'                    __end_of_setup:
  1206                           
  1207                           	psect	text2
  1208  0000'                    __ptext2:	
  1209 ;; *************** function _read_red *****************
  1210 ;; Defined at:
  1211 ;;		line 17 in file "TCS230.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  temp_freq       4   48[BANK0 ] unsigned long 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  4   44[BANK0 ] unsigned long 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       4       0       0       0
  1226 ;;      Locals:         0       4       0       0       0
  1227 ;;      Temps:          1       0       0       0       0
  1228 ;;      Totals:         1       8       0       0       0
  1229 ;;Total ram usage:        9 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 3
  1232 ;; This function calls:
  1233 ;;		___flmul
  1234 ;;		___fltol
  1235 ;;		___xxtofl
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241  0000'                    _read_red:	
  1242                           ;psect for function _read_red
  1243                           
  1244  0000'                    l1574:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _read_red: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1247                           
  1248                           
  1249                           ;TCS230.c: 18:   unsigned long temp_freq;;TCS230.c: 19:   RD0 = 0;
  1250  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1251  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1252  0002' 1008               	bcf	8,0	;volatile
  1253                           
  1254                           ;TCS230.c: 20:   RD1 = 0;
  1255  0003' 1088               	bcf	8,1	;volatile
  1256  0004'                    l1576:
  1257                           
  1258                           ;TCS230.c: 21:   _delay((unsigned long)((30)*(8000000/4000000.0)));
  1259  0004' 3013               	movlw	19
  1260  0005' 0089'              	movwf	??_read_red
  1261  0006'                    u2447:
  1262  0006' 0B89'              	decfsz	??_read_red,f
  1263  0007' 2800'              	goto	u2447
  1264  0008' 2800'              	nop2
  1265  0009'                    l107:	
  1266                           ;TCS230.c: 23:   }
  1267                           
  1268                           
  1269                           ;TCS230.c: 22:   while(PORTAbits.RA1 == 1){
  1270  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1271  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1272  000B' 1885               	btfsc	5,1	;volatile
  1273  000C' 2800'              	goto	u2161
  1274  000D' 2800'              	goto	u2160
  1275  000E'                    u2161:
  1276  000E' 2800'              	goto	l107
  1277  000F'                    u2160:
  1278  000F'                    l110:	
  1279                           ;TCS230.c: 25:   }
  1280                           
  1281                           
  1282                           ;TCS230.c: 24:   while(PORTAbits.RA1 == 0){
  1283  000F' 1C85               	btfss	5,1	;volatile
  1284  0010' 2800'              	goto	u2171
  1285  0011' 2800'              	goto	u2170
  1286  0012'                    u2171:
  1287  0012' 2800'              	goto	l110
  1288  0013'                    u2170:
  1289  0013'                    l1578:
  1290                           
  1291                           ;TCS230.c: 26:   TMR1 = 0;
  1292  0013' 018E               	clrf	14	;volatile
  1293  0014' 018F               	clrf	15	;volatile
  1294  0015'                    l1580:
  1295                           
  1296                           ;TCS230.c: 27:   T1CONbits.TMR1ON = 1;
  1297  0015' 1410               	bsf	16,0	;volatile
  1298  0016'                    l113:	
  1299                           ;TCS230.c: 30:   }
  1300                           
  1301                           
  1302                           ;TCS230.c: 28:   while(PORTAbits.RA1 == 1){
  1303  0016' 1885               	btfsc	5,1	;volatile
  1304  0017' 2800'              	goto	u2181
  1305  0018' 2800'              	goto	u2180
  1306  0019'                    u2181:
  1307  0019' 2800'              	goto	l113
  1308  001A'                    u2180:
  1309  001A'                    l115:
  1310                           
  1311                           ;TCS230.c: 31:   T1CONbits.TMR1ON = 0;
  1312  001A' 1010               	bcf	16,0	;volatile
  1313  001B'                    l1582:
  1314                           
  1315                           ;TCS230.c: 32:   temp_freq = TMR1;
  1316  001B' 080E               	movf	14,w	;volatile
  1317  001C' 00B0'              	movwf	read_red@temp_freq
  1318  001D' 080F               	movf	15,w	;volatile
  1319  001E' 00B1'              	movwf	read_red@temp_freq+1
  1320  001F' 01B2'              	clrf	read_red@temp_freq+2
  1321  0020' 01B3'              	clrf	read_red@temp_freq+3
  1322  0021'                    l1584:
  1323                           
  1324                           ;TCS230.c: 33:   TMR1 = 0;
  1325  0021' 018E               	clrf	14	;volatile
  1326  0022' 018F               	clrf	15	;volatile
  1327  0023'                    l1586:
  1328                           
  1329                           ;TCS230.c: 34:   return (unsigned long)((float)temp_freq * 1.0);
  1330  0023' 0833'              	movf	read_red@temp_freq+3,w
  1331  0024' 0086'              	movwf	___xxtofl@val+3
  1332  0025' 0832'              	movf	read_red@temp_freq+2,w
  1333  0026' 0085'              	movwf	___xxtofl@val+2
  1334  0027' 0831'              	movf	read_red@temp_freq+1,w
  1335  0028' 0084'              	movwf	___xxtofl@val+1
  1336  0029' 0830'              	movf	read_red@temp_freq,w
  1337  002A' 0083'              	movwf	___xxtofl@val
  1338  002B' 3000               	movlw	0
  1339  002C' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  1340  0031' 0806'              	movf	?___xxtofl+3,w
  1341  0032' 1283               	bcf	3,5	;RP0=0, select bank0
  1342  0033' 1303               	bcf	3,6	;RP1=0, select bank0
  1343  0034' 0091'              	movwf	___flmul@a+3
  1344  0035' 0805'              	movf	?___xxtofl+2,w
  1345  0036' 0090'              	movwf	___flmul@a+2
  1346  0037' 0804'              	movf	?___xxtofl+1,w
  1347  0038' 008F'              	movwf	___flmul@a+1
  1348  0039' 0803'              	movf	?___xxtofl,w
  1349  003A' 008E'              	movwf	___flmul@a
  1350  003B' 303F               	movlw	63
  1351  003C' 008D'              	movwf	___flmul@b+3
  1352  003D' 3080               	movlw	128
  1353  003E' 008C'              	movwf	___flmul@b+2
  1354  003F' 3000               	movlw	0
  1355  0040' 008B'              	movwf	___flmul@b+1
  1356  0041' 3000               	movlw	0
  1357  0042' 008A'              	movwf	___flmul@b
  1358  0043' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  1359  0048' 1283               	bcf	3,5	;RP0=0, select bank0
  1360  0049' 1303               	bcf	3,6	;RP1=0, select bank0
  1361  004A' 080D'              	movf	?___flmul+3,w
  1362  004B' 00A7'              	movwf	___fltol@f1+3
  1363  004C' 080C'              	movf	?___flmul+2,w
  1364  004D' 00A6'              	movwf	___fltol@f1+2
  1365  004E' 080B'              	movf	?___flmul+1,w
  1366  004F' 00A5'              	movwf	___fltol@f1+1
  1367  0050' 080A'              	movf	?___flmul,w
  1368  0051' 00A4'              	movwf	___fltol@f1
  1369  0052' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  1370  0057' 1283               	bcf	3,5	;RP0=0, select bank0
  1371  0058' 1303               	bcf	3,6	;RP1=0, select bank0
  1372  0059' 0827'              	movf	?___fltol+3,w
  1373  005A' 00AF'              	movwf	?_read_red+3
  1374  005B' 0826'              	movf	?___fltol+2,w
  1375  005C' 00AE'              	movwf	?_read_red+2
  1376  005D' 0825'              	movf	?___fltol+1,w
  1377  005E' 00AD'              	movwf	?_read_red+1
  1378  005F' 0824'              	movf	?___fltol,w
  1379  0060' 00AC'              	movwf	?_read_red
  1380  0061'                    l116:
  1381  0061' 0008               	return
  1382  0062'                    __end_of_read_red:
  1383                           
  1384                           	psect	text3
  1385  0000'                    __ptext3:	
  1386 ;; *************** function _read_green *****************
  1387 ;; Defined at:
  1388 ;;		line 38 in file "TCS230.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  temp_freq       4   48[BANK0 ] unsigned long 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  4   44[BANK0 ] unsigned long 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       4       0       0       0
  1403 ;;      Locals:         0       4       0       0       0
  1404 ;;      Temps:          1       0       0       0       0
  1405 ;;      Totals:         1       8       0       0       0
  1406 ;;Total ram usage:        9 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 3
  1409 ;; This function calls:
  1410 ;;		___flmul
  1411 ;;		___fltol
  1412 ;;		___xxtofl
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418  0000'                    _read_green:	
  1419                           ;psect for function _read_green
  1420                           
  1421  0000'                    l1590:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _read_green: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1424                           
  1425                           
  1426                           ;TCS230.c: 39:   unsigned long temp_freq;;TCS230.c: 40:   RD0 = 1;
  1427  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1428  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1429  0002' 1408               	bsf	8,0	;volatile
  1430                           
  1431                           ;TCS230.c: 41:   RD1 = 1;
  1432  0003' 1488               	bsf	8,1	;volatile
  1433  0004'                    l1592:
  1434                           
  1435                           ;TCS230.c: 42:   _delay((unsigned long)((30)*(8000000/4000000.0)));
  1436  0004' 3013               	movlw	19
  1437  0005' 0089'              	movwf	??_read_green
  1438  0006'                    u2457:
  1439  0006' 0B89'              	decfsz	??_read_green,f
  1440  0007' 2800'              	goto	u2457
  1441  0008' 2800'              	nop2
  1442  0009'                    l119:	
  1443                           ;TCS230.c: 44:   }
  1444                           
  1445                           
  1446                           ;TCS230.c: 43:   while(PORTAbits.RA1 == 1){
  1447  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1448  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1449  000B' 1885               	btfsc	5,1	;volatile
  1450  000C' 2800'              	goto	u2191
  1451  000D' 2800'              	goto	u2190
  1452  000E'                    u2191:
  1453  000E' 2800'              	goto	l119
  1454  000F'                    u2190:
  1455  000F'                    l122:	
  1456                           ;TCS230.c: 46:   }
  1457                           
  1458                           
  1459                           ;TCS230.c: 45:   while(PORTAbits.RA1 == 0){
  1460  000F' 1C85               	btfss	5,1	;volatile
  1461  0010' 2800'              	goto	u2201
  1462  0011' 2800'              	goto	u2200
  1463  0012'                    u2201:
  1464  0012' 2800'              	goto	l122
  1465  0013'                    u2200:
  1466  0013'                    l1594:
  1467                           
  1468                           ;TCS230.c: 47:   TMR1 = 0;
  1469  0013' 018E               	clrf	14	;volatile
  1470  0014' 018F               	clrf	15	;volatile
  1471  0015'                    l1596:
  1472                           
  1473                           ;TCS230.c: 48:   T1CONbits.TMR1ON = 1;
  1474  0015' 1410               	bsf	16,0	;volatile
  1475  0016'                    l125:	
  1476                           ;TCS230.c: 50:   }
  1477                           
  1478                           
  1479                           ;TCS230.c: 49:   while(PORTAbits.RA1 == 1){
  1480  0016' 1885               	btfsc	5,1	;volatile
  1481  0017' 2800'              	goto	u2211
  1482  0018' 2800'              	goto	u2210
  1483  0019'                    u2211:
  1484  0019' 2800'              	goto	l125
  1485  001A'                    u2210:
  1486  001A'                    l127:
  1487                           
  1488                           ;TCS230.c: 51:   T1CONbits.TMR1ON = 0;
  1489  001A' 1010               	bcf	16,0	;volatile
  1490  001B'                    l1598:
  1491                           
  1492                           ;TCS230.c: 52:   temp_freq = TMR1;
  1493  001B' 080E               	movf	14,w	;volatile
  1494  001C' 00B0'              	movwf	read_green@temp_freq
  1495  001D' 080F               	movf	15,w	;volatile
  1496  001E' 00B1'              	movwf	read_green@temp_freq+1
  1497  001F' 01B2'              	clrf	read_green@temp_freq+2
  1498  0020' 01B3'              	clrf	read_green@temp_freq+3
  1499  0021'                    l1600:
  1500                           
  1501                           ;TCS230.c: 53:   TMR1 = 0;
  1502  0021' 018E               	clrf	14	;volatile
  1503  0022' 018F               	clrf	15	;volatile
  1504  0023'                    l1602:
  1505                           
  1506                           ;TCS230.c: 54:   return (unsigned long)((float)temp_freq * 1.0);
  1507  0023' 0833'              	movf	read_green@temp_freq+3,w
  1508  0024' 0086'              	movwf	___xxtofl@val+3
  1509  0025' 0832'              	movf	read_green@temp_freq+2,w
  1510  0026' 0085'              	movwf	___xxtofl@val+2
  1511  0027' 0831'              	movf	read_green@temp_freq+1,w
  1512  0028' 0084'              	movwf	___xxtofl@val+1
  1513  0029' 0830'              	movf	read_green@temp_freq,w
  1514  002A' 0083'              	movwf	___xxtofl@val
  1515  002B' 3000               	movlw	0
  1516  002C' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  1517  0031' 0806'              	movf	?___xxtofl+3,w
  1518  0032' 1283               	bcf	3,5	;RP0=0, select bank0
  1519  0033' 1303               	bcf	3,6	;RP1=0, select bank0
  1520  0034' 0091'              	movwf	___flmul@a+3
  1521  0035' 0805'              	movf	?___xxtofl+2,w
  1522  0036' 0090'              	movwf	___flmul@a+2
  1523  0037' 0804'              	movf	?___xxtofl+1,w
  1524  0038' 008F'              	movwf	___flmul@a+1
  1525  0039' 0803'              	movf	?___xxtofl,w
  1526  003A' 008E'              	movwf	___flmul@a
  1527  003B' 303F               	movlw	63
  1528  003C' 008D'              	movwf	___flmul@b+3
  1529  003D' 3080               	movlw	128
  1530  003E' 008C'              	movwf	___flmul@b+2
  1531  003F' 3000               	movlw	0
  1532  0040' 008B'              	movwf	___flmul@b+1
  1533  0041' 3000               	movlw	0
  1534  0042' 008A'              	movwf	___flmul@b
  1535  0043' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  1536  0048' 1283               	bcf	3,5	;RP0=0, select bank0
  1537  0049' 1303               	bcf	3,6	;RP1=0, select bank0
  1538  004A' 080D'              	movf	?___flmul+3,w
  1539  004B' 00A7'              	movwf	___fltol@f1+3
  1540  004C' 080C'              	movf	?___flmul+2,w
  1541  004D' 00A6'              	movwf	___fltol@f1+2
  1542  004E' 080B'              	movf	?___flmul+1,w
  1543  004F' 00A5'              	movwf	___fltol@f1+1
  1544  0050' 080A'              	movf	?___flmul,w
  1545  0051' 00A4'              	movwf	___fltol@f1
  1546  0052' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  1547  0057' 1283               	bcf	3,5	;RP0=0, select bank0
  1548  0058' 1303               	bcf	3,6	;RP1=0, select bank0
  1549  0059' 0827'              	movf	?___fltol+3,w
  1550  005A' 00AF'              	movwf	?_read_green+3
  1551  005B' 0826'              	movf	?___fltol+2,w
  1552  005C' 00AE'              	movwf	?_read_green+2
  1553  005D' 0825'              	movf	?___fltol+1,w
  1554  005E' 00AD'              	movwf	?_read_green+1
  1555  005F' 0824'              	movf	?___fltol,w
  1556  0060' 00AC'              	movwf	?_read_green
  1557  0061'                    l128:
  1558  0061' 0008               	return
  1559  0062'                    __end_of_read_green:
  1560                           
  1561                           	psect	text4
  1562  0000'                    __ptext4:	
  1563 ;; *************** function _read_blue *****************
  1564 ;; Defined at:
  1565 ;;		line 58 in file "TCS230.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  temp_freq       4   48[BANK0 ] unsigned long 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  4   44[BANK0 ] unsigned long 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       4       0       0       0
  1580 ;;      Locals:         0       4       0       0       0
  1581 ;;      Temps:          1       0       0       0       0
  1582 ;;      Totals:         1       8       0       0       0
  1583 ;;Total ram usage:        9 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; Hardware stack levels required when called: 3
  1586 ;; This function calls:
  1587 ;;		___flmul
  1588 ;;		___fltol
  1589 ;;		___xxtofl
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595  0000'                    _read_blue:	
  1596                           ;psect for function _read_blue
  1597                           
  1598  0000'                    l1606:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _read_blue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1601                           
  1602                           
  1603                           ;TCS230.c: 59:   unsigned long temp_freq;;TCS230.c: 60:   RD0 = 0;
  1604  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1605  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1606  0002' 1008               	bcf	8,0	;volatile
  1607                           
  1608                           ;TCS230.c: 61:   RD1 = 1;
  1609  0003' 1488               	bsf	8,1	;volatile
  1610  0004'                    l1608:
  1611                           
  1612                           ;TCS230.c: 62:   _delay((unsigned long)((30)*(8000000/4000000.0)));
  1613  0004' 3013               	movlw	19
  1614  0005' 0089'              	movwf	??_read_blue
  1615  0006'                    u2467:
  1616  0006' 0B89'              	decfsz	??_read_blue,f
  1617  0007' 2800'              	goto	u2467
  1618  0008' 2800'              	nop2
  1619  0009'                    l131:	
  1620                           ;TCS230.c: 64:   }
  1621                           
  1622                           
  1623                           ;TCS230.c: 63:   while(PORTAbits.RA1 == 1){
  1624  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1625  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1626  000B' 1885               	btfsc	5,1	;volatile
  1627  000C' 2800'              	goto	u2221
  1628  000D' 2800'              	goto	u2220
  1629  000E'                    u2221:
  1630  000E' 2800'              	goto	l131
  1631  000F'                    u2220:
  1632  000F'                    l134:	
  1633                           ;TCS230.c: 66:   }
  1634                           
  1635                           
