

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 06:05:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1158     04F3                     l1835:
  1159     04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1160     04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1161     04F5  085E               	movf	_blue_freq+3,w
  1162     04F6  1D03               	btfss	3,2
  1163     04F7  2D06               	goto	u2550
  1164     04F8  085D               	movf	_blue_freq+2,w
  1165     04F9  1D03               	btfss	3,2
  1166     04FA  2D06               	goto	u2550
  1167     04FB  085C               	movf	_blue_freq+1,w
  1168     04FC  1D03               	btfss	3,2
  1169     04FD  2D06               	goto	u2550
  1170     04FE  3033               	movlw	51
  1171     04FF  025B               	subwf	_blue_freq,w
  1172     0500  1D03               	skipz
  1173     0501  2D02               	goto	u2553
  1174     0502                     u2553:
  1175     0502  1C03               	btfss	3,0
  1176     0503  2D05               	goto	u2551
  1177     0504  2D06               	goto	u2550
  1178     0505                     u2551:
  1179     0505  2D0B               	goto	l1839
  1180     0506                     u2550:
  1181     0506                     l1837:
  1182                           
  1183                           ;main.c: 116:         estado = 3;
  1184     0506  3003               	movlw	3
  1185     0507  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0508  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0509  00EE               	movwf	_estado
  1188                           
  1189                           ;main.c: 117:     }
  1190     050A  2D0E               	goto	l1841
  1191     050B                     l1839:
  1192                           
  1193                           ;main.c: 120:         estado = 0;
  1194     050B  1283               	bcf	3,5	;RP0=0, select bank0
  1195     050C  1303               	bcf	3,6	;RP1=0, select bank0
  1196     050D  01EE               	clrf	_estado
  1197     050E                     l1841:
  1198                           
  1199                           ;main.c: 124:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1200     050E  3002               	movlw	2
  1201     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1202     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1203     0511  00D6               	movwf	??_main+2
  1204     0512  3004               	movlw	4
  1205     0513  00D5               	movwf	??_main+1
  1206     0514  30B9               	movlw	185
  1207     0515  00D4               	movwf	??_main
  1208     0516                     u2567:
  1209     0516  0BD4               	decfsz	??_main,f
  1210     0517  2D16               	goto	u2567
  1211     0518  0BD5               	decfsz	??_main+1,f
  1212     0519  2D16               	goto	u2567
  1213     051A  0BD6               	decfsz	??_main+2,f
  1214     051B  2D16               	goto	u2567
  1215     051C  2D1D               	nop2
  1216     051D  2B7A               	goto	l1791
  1217     051E  120A  118A  280C   	ljmp	start
  1218     0521                     __end_of_main:
  1219                           
  1220                           	psect	text1
  1221     0FCE                     __ptext1:	
  1222 ;; *************** function _setup *****************
  1223 ;; Defined at:
  1224 ;;		line 134 in file "main.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0
  1240 ;;      Temps:          0       0       0       0       0
  1241 ;;      Totals:         0       0       0       0       0
  1242 ;;Total ram usage:        0 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 2
  1245 ;; This function calls:
  1246 ;;		_I2C_Slave_Init
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252     0FCE                     _setup:	
  1253                           ;psect for function _setup
  1254                           
  1255     0FCE                     l1491:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1258                           
  1259                           
  1260                           ;main.c: 135:     ANSEL = 0;
  1261     0FCE  1683               	bsf	3,5	;RP0=1, select bank3
  1262     0FCF  1703               	bsf	3,6	;RP1=1, select bank3
  1263     0FD0  0188               	clrf	8	;volatile
  1264                           
  1265                           ;main.c: 136:     ANSELH = 0;
  1266     0FD1  0189               	clrf	9	;volatile
  1267     0FD2                     l1493:
  1268                           
  1269                           ;main.c: 137:     TRISA = 0b00000010;
  1270     0FD2  3002               	movlw	2
  1271     0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  1272     0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  1273     0FD5  0085               	movwf	5	;volatile
  1274     0FD6                     l1495:
  1275                           
  1276                           ;main.c: 138:     TRISD = 0;
  1277     0FD6  0188               	clrf	8	;volatile
  1278     0FD7                     l1497:
  1279                           
  1280                           ;main.c: 139:     PORTD = 0;
  1281     0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  1282     0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  1283     0FD9  0188               	clrf	8	;volatile
  1284     0FDA                     l1499:
  1285                           
  1286                           ;main.c: 140:     OSCCONbits.IRCF = 0b111;
  1287     0FDA  3070               	movlw	112
  1288     0FDB  1683               	bsf	3,5	;RP0=1, select bank1
  1289     0FDC  1303               	bcf	3,6	;RP1=0, select bank1
  1290     0FDD  048F               	iorwf	15,f	;volatile
  1291     0FDE                     l1501:
  1292                           
  1293                           ;main.c: 141:     OSCCONbits.SCS = 1;
  1294     0FDE  140F               	bsf	15,0	;volatile
  1295     0FDF                     l1503:
  1296                           
  1297                           ;main.c: 142:     I2C_Slave_Init(0x30);
  1298     0FDF  3030               	movlw	48
  1299     0FE0  120A  158A  27E6  120A  158A  	fcall	_I2C_Slave_Init
  1300     0FE5                     l89:
  1301     0FE5  0008               	return
  1302     0FE6                     __end_of_setup:
  1303                           
  1304                           	psect	text2
  1305     0FE6                     __ptext2:	
  1306 ;; *************** function _I2C_Slave_Init *****************
  1307 ;; Defined at:
  1308 ;;		line 90 in file "configI2C.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  address         1    wreg     unsigned char 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  address         1    3[COMMON] unsigned char 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         1       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         1       0       0       0       0
  1326 ;;Total ram usage:        1 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_setup
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     0FE6                     _I2C_Slave_Init:	
  1337                           ;psect for function _I2C_Slave_Init
  1338                           
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _I2C_Slave_Init: [wreg]
  1342                           ;I2C_Slave_Init@address stored from wreg
  1343     0FE6  00F3               	movwf	I2C_Slave_Init@address
  1344     0FE7                     l1257:
  1345                           
  1346                           ;configI2C.c: 90: void I2C_Slave_Init(uint8_t address);configI2C.c: 91: {;configI2C.c: 9
      +                          2:     SSPADD = address;
  1347     0FE7  0873               	movf	I2C_Slave_Init@address,w
  1348     0FE8  1683               	bsf	3,5	;RP0=1, select bank1
  1349     0FE9  1303               	bcf	3,6	;RP1=0, select bank1
  1350     0FEA  0093               	movwf	19	;volatile
  1351                           
  1352                           ;configI2C.c: 93:     SSPCON = 0x36;
  1353     0FEB  3036               	movlw	54
  1354     0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0FED  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0FEE  0094               	movwf	20	;volatile
  1357                           
  1358                           ;configI2C.c: 94:     SSPSTAT = 0x80;
  1359     0FEF  3080               	movlw	128
  1360     0FF0  1683               	bsf	3,5	;RP0=1, select bank1
  1361     0FF1  1303               	bcf	3,6	;RP1=0, select bank1
  1362     0FF2  0094               	movwf	20	;volatile
  1363                           
  1364                           ;configI2C.c: 95:     SSPCON2 = 0x01;
  1365     0FF3  3001               	movlw	1
  1366     0FF4  0091               	movwf	17	;volatile
  1367     0FF5                     l1259:
  1368                           
  1369                           ;configI2C.c: 96:     TRISC3 = 1;
  1370     0FF5  1587               	bsf	7,3	;volatile
  1371     0FF6                     l1261:
  1372                           
  1373                           ;configI2C.c: 97:     TRISC4 = 1;
  1374     0FF6  1607               	bsf	7,4	;volatile
  1375     0FF7                     l1263:
  1376                           
  1377                           ;configI2C.c: 98:     GIE = 1;
  1378     0FF7  178B               	bsf	11,7	;volatile
  1379     0FF8                     l1265:
  1380                           
  1381                           ;configI2C.c: 99:     PEIE = 1;
  1382     0FF8  170B               	bsf	11,6	;volatile
  1383     0FF9                     l1267:
  1384                           
  1385                           ;configI2C.c: 100:     SSPIF = 0;
  1386     0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  1387     0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  1388     0FFB  118C               	bcf	12,3	;volatile
  1389     0FFC                     l1269:
  1390                           
  1391                           ;configI2C.c: 101:     SSPIE = 1;
  1392     0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  1393     0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  1394     0FFE  158C               	bsf	12,3	;volatile
  1395     0FFF                     l195:
  1396     0FFF  0008               	return
  1397     1000                     __end_of_I2C_Slave_Init:
  1398                           
  1399                           	psect	text3
  1400     0653                     __ptext3:	
  1401 ;; *************** function _read_red *****************
  1402 ;; Defined at:
  1403 ;;		line 17 in file "TCS230.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  temp_freq       4   48[BANK0 ] unsigned long 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  4   44[BANK0 ] unsigned long 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       4       0       0       0
  1418 ;;      Locals:         0       4       0       0       0
  1419 ;;      Temps:          1       0       0       0       0
  1420 ;;      Totals:         1       8       0       0       0
  1421 ;;Total ram usage:        9 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; Hardware stack levels required when called: 3
  1424 ;; This function calls:
  1425 ;;		___flmul
  1426 ;;		___fltol
  1427 ;;		___xxtofl
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433     0653                     _read_red:	
  1434                           ;psect for function _read_red
  1435                           
  1436     0653                     l1735:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _read_red: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1439                           
  1440                           
  1441                           ;TCS230.c: 18:   unsigned long temp_freq;;TCS230.c: 19:   RD0 = 0;
  1442     0653  1283               	bcf	3,5	;RP0=0, select bank0
  1443     0654  1303               	bcf	3,6	;RP1=0, select bank0
  1444     0655  1008               	bcf	8,0	;volatile
  1445                           
  1446                           ;TCS230.c: 20:   RD1 = 0;
  1447     0656  1088               	bcf	8,1	;volatile
  1448     0657                     l1737:
  1449                           
  1450                           ;TCS230.c: 21:   _delay((unsigned long)((30)*(8000000/4000000.0)));
  1451     0657  3013               	movlw	19
  1452     0658  00F9               	movwf	??_read_red
  1453     0659                     u2577:
  1454     0659  0BF9               	decfsz	??_read_red,f
  1455     065A  2E59               	goto	u2577
  1456     065B  2E5C               	nop2
  1457     065C                     l107:	
  1458                           ;TCS230.c: 23:   }
  1459                           
  1460                           
  1461                           ;TCS230.c: 22:   while(PORTAbits.RA1 == 1){
  1462     065C  1283               	bcf	3,5	;RP0=0, select bank0
  1463     065D  1303               	bcf	3,6	;RP1=0, select bank0
  1464     065E  1885               	btfsc	5,1	;volatile
  1465     065F  2E61               	goto	u2291
  1466     0660  2E62               	goto	u2290
  1467     0661                     u2291:
  1468     0661  2E5C               	goto	l107
  1469     0662                     u2290:
  1470     0662                     l110:	
  1471                           ;TCS230.c: 25:   }
  1472                           
  1473                           
  1474                           ;TCS230.c: 24:   while(PORTAbits.RA1 == 0){
  1475     0662  1C85               	btfss	5,1	;volatile
  1476     0663  2E65               	goto	u2301
  1477     0664  2E66               	goto	u2300
  1478     0665                     u2301:
  1479     0665  2E62               	goto	l110
  1480     0666                     u2300:
  1481     0666                     l1739:
  1482                           
  1483                           ;TCS230.c: 26:   TMR1 = 0;
  1484     0666  018E               	clrf	14	;volatile
  1485     0667  018F               	clrf	15	;volatile
  1486     0668                     l1741:
  1487                           
  1488                           ;TCS230.c: 27:   T1CONbits.TMR1ON = 1;
  1489     0668  1410               	bsf	16,0	;volatile
  1490     0669                     l113:	
  1491                           ;TCS230.c: 30:   }
  1492                           
  1493                           
  1494                           ;TCS230.c: 28:   while(PORTAbits.RA1 == 1){
  1495     0669  1885               	btfsc	5,1	;volatile
  1496     066A  2E6C               	goto	u2311
  1497     066B  2E6D               	goto	u2310
  1498     066C                     u2311:
  1499     066C  2E69               	goto	l113
  1500     066D                     u2310:
  1501     066D                     l115:
  1502                           
  1503                           ;TCS230.c: 31:   T1CONbits.TMR1ON = 0;
  1504     066D  1010               	bcf	16,0	;volatile
  1505     066E                     l1743:
  1506                           
  1507                           ;TCS230.c: 32:   temp_freq = TMR1;
  1508     066E  080E               	movf	14,w	;volatile
  1509     066F  00D0               	movwf	read_red@temp_freq
  1510     0670  080F               	movf	15,w	;volatile
  1511     0671  00D1               	movwf	read_red@temp_freq+1
  1512     0672  01D2               	clrf	read_red@temp_freq+2
  1513     0673  01D3               	clrf	read_red@temp_freq+3
  1514     0674                     l1745:
  1515                           
  1516                           ;TCS230.c: 33:   TMR1 = 0;
  1517     0674  018E               	clrf	14	;volatile
  1518     0675  018F               	clrf	15	;volatile
  1519     0676                     l1747:
  1520                           
  1521                           ;TCS230.c: 34:   return (unsigned long)((float)temp_freq * 1.0);
  1522     0676  0853               	movf	read_red@temp_freq+3,w
  1523     0677  00F6               	movwf	___xxtofl@val+3
  1524     0678  0852               	movf	read_red@temp_freq+2,w
  1525     0679  00F5               	movwf	___xxtofl@val+2
  1526     067A  0851               	movf	read_red@temp_freq+1,w
  1527     067B  00F4               	movwf	___xxtofl@val+1
  1528     067C  0850               	movf	read_red@temp_freq,w
  1529     067D  00F3               	movwf	___xxtofl@val
  1530     067E  3000               	movlw	0
  1531     067F  120A  118A  2521  120A  118A  	fcall	___xxtofl
  1532     0684  0876               	movf	?___xxtofl+3,w
  1533     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1534     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1535     0687  00B1               	movwf	___flmul@a+3
  1536     0688  0875               	movf	?___xxtofl+2,w
  1537     0689  00B0               	movwf	___flmul@a+2
  1538     068A  0874               	movf	?___xxtofl+1,w
  1539     068B  00AF               	movwf	___flmul@a+1
  1540     068C  0873               	movf	?___xxtofl,w
  1541     068D  00AE               	movwf	___flmul@a
  1542     068E  303F               	movlw	63
  1543     068F  00AD               	movwf	___flmul@b+3
  1544     0690  3080               	movlw	128
  1545     0691  00AC               	movwf	___flmul@b+2
  1546     0692  3000               	movlw	0
  1547     0693  00AB               	movwf	___flmul@b+1
  1548     0694  3000               	movlw	0
  1549     0695  00AA               	movwf	___flmul@b
  1550     0696  120A  118A  2028  120A  118A  	fcall	___flmul
  1551     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1552     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1553     069D  082D               	movf	?___flmul+3,w
  1554     069E  00C7               	movwf	___fltol@f1+3
  1555     069F  082C               	movf	?___flmul+2,w
  1556     06A0  00C6               	movwf	___fltol@f1+2
  1557     06A1  082B               	movf	?___flmul+1,w
  1558     06A2  00C5               	movwf	___fltol@f1+1
  1559     06A3  082A               	movf	?___flmul,w
  1560     06A4  00C4               	movwf	___fltol@f1
  1561     06A5  120A  118A  25DB  120A  118A  	fcall	___fltol
  1562     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1563     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1564     06AC  0847               	movf	?___fltol+3,w
  1565     06AD  00CF               	movwf	?_read_red+3
  1566     06AE  0846               	movf	?___fltol+2,w
  1567     06AF  00CE               	movwf	?_read_red+2
  1568     06B0  0845               	movf	?___fltol+1,w
  1569     06B1  00CD               	movwf	?_read_red+1
  1570     06B2  0844               	movf	?___fltol,w
  1571     06B3  00CC               	movwf	?_read_red
  1572     06B4                     l116:
  1573     06B4  0008               	return
  1574     06B5                     __end_of_read_red:
  1575                           
  1576                           	psect	text4
  1577     06B5                     __ptext4:	
  1578 ;; *************** function _read_green *****************
  1579 ;; Defined at:
  1580 ;;		line 38 in file "TCS230.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  temp_freq       4   48[BANK0 ] unsigned long 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  4   44[BANK0 ] unsigned long 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       4       0       0       0
  1595 ;;      Locals:         0       4       0       0       0
  1596 ;;      Temps:          1       0       0       0       0
  1597 ;;      Totals:         1       8       0       0       0
  1598 ;;Total ram usage:        9 bytes
  1599 ;; Hardware stack levels used: 1
  1600 ;; Hardware stack levels required when called: 3
  1601 ;; This function calls:
  1602 ;;		___flmul
  1603 ;;		___fltol
  1604 ;;		___xxtofl
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     06B5                     _read_green:	
  1611                           ;psect for function _read_green
  1612                           
  1613     06B5                     l1751:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _read_green: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1616                           
  1617                           
  1618                           ;TCS230.c: 39:   unsigned long temp_freq;;TCS230.c: 40:   RD0 = 1;
  1619     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1620     06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1621     06B7  1408               	bsf	8,0	;volatile
  1622                           
  1623                           ;TCS230.c: 41:   RD1 = 1;
  1624     06B8  1488               	bsf	8,1	;volatile
  1625     06B9                     l1753:
  1626                           
  1627                           ;TCS230.c: 42:   _delay((unsigned long)((30)*(8000000/4000000.0)));
  1628     06B9  3013               	movlw	19
  1629     06BA  00F9               	movwf	??_read_green
  1630     06BB                     u2587:
  1631     06BB  0BF9               	decfsz	??_read_green,f
  1632     06BC  2EBB               	goto	u2587
  1633     06BD  2EBE               	nop2
  1634     06BE                     l119:	
  1635                           ;TCS230.c: 44:   }
  1636                           
  1637                           
  1638                           ;TCS230.c: 43:   while(PORTAbits.RA1 == 1){
  1639     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1640     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1641     06C0  1885               	btfsc	5,1	;volatile
  1642     06C1  2EC3               	goto	u2321
  1643     06C2  2EC4               	goto	u2320
  1644     06C3                     u2321:
  1645     06C3  2EBE               	goto	l119
  1646     06C4                     u2320:
  1647     06C4                     l122:	
  1648                           ;TCS230.c: 46:   }
  1649                           
  1650                           
  1651                           ;TCS230.c: 45:   while(PORTAbits.RA1 == 0){
  1652     06C4  1C85               	btfss	5,1	;volatile
  1653     06C5  2EC7               	goto	u2331
  1654     06C6  2EC8               	goto	u2330
  1655     06C7                     u2331:
  1656     06C7  2EC4               	goto	l122
  1657     06C8                     u2330:
  1658     06C8                     l1755:
  1659                           
  1660                           ;TCS230.c: 47:   TMR1 = 0;
  1661     06C8  018E               	clrf	14	;volatile
  1662     06C9  018F               	clrf	15	;volatile
  1663     06CA                     l1757:
  1664                           
  1665                           ;TCS230.c: 48:   T1CONbits.TMR1ON = 1;
  1666     06CA  1410               	bsf	16,0	;volatile
  1667     06CB                     l125:	
  1668                           ;TCS230.c: 50:   }
  1669                           
  1670                           
  1671                           ;TCS230.c: 49:   while(PORTAbits.RA1 == 1){
  1672     06CB  1885               	btfsc	5,1	;volatile
  1673     06CC  2ECE               	goto	u2341
  1674     06CD  2ECF               	goto	u2340
  1675     06CE                     u2341:
  1676     06CE  2ECB               	goto	l125
  1677     06CF                     u2340:
  1678     06CF                     l127:
  1679                           
  1680                           ;TCS230.c: 51:   T1CONbits.TMR1ON = 0;
  1681     06CF  1010               	bcf	16,0	;volatile
  1682     06D0                     l1759:
  1683                           
  1684                           ;TCS230.c: 52:   temp_freq = TMR1;
  1685     06D0  080E               	movf	14,w	;volatile
  1686     06D1  00D0               	movwf	read_green@temp_freq
  1687     06D2  080F               	movf	15,w	;volatile
  1688     06D3  00D1               	movwf	read_green@temp_freq+1
  1689     06D4  01D2               	clrf	read_green@temp_freq+2
  1690     06D5  01D3               	clrf	read_green@temp_freq+3
  1691     06D6                     l1761:
  1692                           
  1693                           ;TCS230.c: 53:   TMR1 = 0;
  1694     06D6  018E               	clrf	14	;volatile
  1695     06D7  018F               	clrf	15	;volatile
  1696     06D8                     l1763:
  1697                           
  1698                           ;TCS230.c: 54:   return (unsigned long)((float)temp_freq * 1.0);
  1699     06D8  0853               	movf	read_green@temp_freq+3,w
  1700     06D9  00F6               	movwf	___xxtofl@val+3
  1701     06DA  0852               	movf	read_green@temp_freq+2,w
  1702     06DB  00F5               	movwf	___xxtofl@val+2
  1703     06DC  0851               	movf	read_green@temp_freq+1,w
  1704     06DD  00F4               	movwf	___xxtofl@val+1
  1705     06DE  0850               	movf	read_green@temp_freq,w
  1706     06DF  00F3               	movwf	___xxtofl@val
  1707     06E0  3000               	movlw	0
  1708     06E1  120A  118A  2521  120A  118A  	fcall	___xxtofl
  1709     06E6  0876               	movf	?___xxtofl+3,w
  1710     06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1711     06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1712     06E9  00B1               	movwf	___flmul@a+3
  1713     06EA  0875               	movf	?___xxtofl+2,w
  1714     06EB  00B0               	movwf	___flmul@a+2
  1715     06EC  0874               	movf	?___xxtofl+1,w
  1716     06ED  00AF               	movwf	___flmul@a+1
  1717     06EE  0873               	movf	?___xxtofl,w
  1718     06EF  00AE               	movwf	___flmul@a
  1719     06F0  303F               	movlw	63
  1720     06F1  00AD               	movwf	___flmul@b+3
  1721     06F2  3080               	movlw	128
  1722     06F3  00AC               	movwf	___flmul@b+2
  1723     06F4  3000               	movlw	0
  1724     06F5  00AB               	movwf	___flmul@b+1
  1725     06F6  3000               	movlw	0
  1726     06F7  00AA               	movwf	___flmul@b
  1727     06F8  120A  118A  2028  120A  118A  	fcall	___flmul
  1728     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1729     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1730     06FF  082D               	movf	?___flmul+3,w
  1731     0700  00C7               	movwf	___fltol@f1+3
  1732     0701  082C               	movf	?___flmul+2,w
  1733     0702  00C6               	movwf	___fltol@f1+2
  1734     0703  082B               	movf	?___flmul+1,w
  1735     0704  00C5               	movwf	___fltol@f1+1
  1736     0705  082A               	movf	?___flmul,w
  1737     0706  00C4               	movwf	___fltol@f1
  1738     0707  120A  118A  25DB  120A  118A  	fcall	___fltol
  1739     070C  1283               	bcf	3,5	;RP0=0, select bank0
  1740     070D  1303               	bcf	3,6	;RP1=0, select bank0
  1741     070E  0847               	movf	?___fltol+3,w
  1742     070F  00CF               	movwf	?_read_green+3
  1743     0710  0846               	movf	?___fltol+2,w
  1744     0711  00CE               	movwf	?_read_green+2
  1745     0712  0845               	movf	?___fltol+1,w
  1746     0713  00CD               	movwf	?_read_green+1
  1747     0714  0844               	movf	?___fltol,w
  1748     0715  00CC               	movwf	?_read_green
  1749     0716                     l128:
  1750     0716  0008               	return
  1751     0717                     __end_of_read_green:
  1752                           
  1753                           	psect	text5
  1754     0717                     __ptext5:	
  1755 ;; *************** function _read_blue *****************
  1756 ;; Defined at:
  1757 ;;		line 58 in file "TCS230.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  temp_freq       4   48[BANK0 ] unsigned long 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  4   44[BANK0 ] unsigned long 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       4       0       0       0
  1772 ;;      Locals:         0       4       0       0       0
  1773 ;;      Temps:          1       0       0       0       0
  1774 ;;      Totals:         1       8       0       0       0
  1775 ;;Total ram usage:        9 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; Hardware stack levels required when called: 3
  1778 ;; This function calls:
  1779 ;;		___flmul
  1780 ;;		___fltol
  1781 ;;		___xxtofl
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787     0717                     _read_blue:	
  1788                           ;psect for function _read_blue
  1789                           
  1790     0717                     l1767:	
  1791                           ;incstack = 0
