

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1194 ;;  c               1   14[BANK0 ] unsigned char 
  1195 ;;  prec            1   10[BANK0 ] char 
  1196 ;;  flag            1    9[BANK0 ] unsigned char 
  1197 ;;  ap              1    8[BANK0 ] PTR void [1]
  1198 ;;		 -> ?_sprintf(2), 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  2    0[BANK0 ] int 
  1201 ;; Registers used:
  1202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       5       0       0       0
  1209 ;;      Locals:         0       7       0       0       0
  1210 ;;      Temps:          0       3       0       0       0
  1211 ;;      Totals:         0      15       0       0       0
  1212 ;;Total ram usage:       15 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 1
  1215 ;; This function calls:
  1216 ;;		___lwdiv
  1217 ;;		___lwmod
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223     0719                     _sprintf:	
  1224                           ;psect for function _sprintf
  1225                           
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1229                           ;sprintf@sp stored from wreg
  1230     0719  1283               	bcf	3,5	;RP0=0, select bank0
  1231     071A  1303               	bcf	3,6	;RP1=0, select bank0
  1232     071B  00C3               	movwf	sprintf@sp
  1233     071C                     l1563:
  1234                           
  1235                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1236     071C  3037               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1237     071D  00BE               	movwf	sprintf@ap
  1238                           
  1239                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1240     071E  2FDE               	goto	l1615
  1241     071F                     l1565:
  1242                           
  1243                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1244     071F  3025               	movlw	37
  1245     0720  0644               	xorwf	sprintf@c,w
  1246     0721  1903               	btfsc	3,2
  1247     0722  2F24               	goto	u981
  1248     0723  2F25               	goto	u980
  1249     0724                     u981:
  1250     0724  2F2F               	goto	l1571
  1251     0725                     u980:
  1252     0725                     l1567:
  1253                           
  1254                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1255     0725  0843               	movf	sprintf@sp,w
  1256     0726  0084               	movwf	4
  1257     0727  0844               	movf	sprintf@c,w
  1258     0728  1383               	bcf	3,7	;select IRP bank0
  1259     0729  0080               	movwf	0
  1260     072A                     l1569:
  1261     072A  3001               	movlw	1
  1262     072B  00BB               	movwf	??_sprintf
  1263     072C  083B               	movf	??_sprintf,w
  1264     072D  07C3               	addwf	sprintf@sp,f
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1267     072E  2FDE               	goto	l1615
  1268     072F                     l1571:
  1269                           
  1270                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1271     072F  01BF               	clrf	sprintf@flag
  1272     0730                     l1575:	
  1273                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1274                           
  1275     0730  3001               	movlw	1
  1276     0731  07B6               	addwf	sprintf@f,f
  1277     0732  30FF               	movlw	-1
  1278     0733  0736               	addwf	sprintf@f,w
  1279     0734  0084               	movwf	4
  1280     0735  120A  118A  2003  120A  118A  	fcall	stringdir
  1281     073A  00C4               	movwf	sprintf@c
  1282     073B  00BB               	movwf	??_sprintf
  1283     073C  01BC               	clrf	??_sprintf+1
  1284                           
  1285                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1286                           ; Switch size 1, requested type "simple"
  1287                           ; Number of cases is 1, Range of values is 0 to 0
  1288                           ; switch strategies available:
  1289                           ; Name         Instructions Cycles
  1290                           ; simple_byte            4     3 (average)
  1291                           ; direct_byte           11     8 (fixed)
  1292                           ; jumptable            260     6 (fixed)
  1293                           ;	Chosen strategy is simple_byte
  1294     073D  083C               	movf	??_sprintf+1,w
  1295     073E  3A00               	xorlw	0	; case 0
  1296     073F  1903               	skipnz
  1297     0740  2F42               	goto	l1727
  1298     0741  2FDE               	goto	l1615
  1299     0742                     l1727:
  1300                           
  1301                           ; Switch size 1, requested type "simple"
  1302                           ; Number of cases is 3, Range of values is 0 to 105
  1303                           ; switch strategies available:
  1304                           ; Name         Instructions Cycles
  1305                           ; simple_byte           10     6 (average)
  1306                           ; jumptable            260     6 (fixed)
  1307                           ;	Chosen strategy is simple_byte
  1308     0742  083B               	movf	??_sprintf,w
  1309     0743  3A00               	xorlw	0	; case 0
  1310     0744  1903               	skipnz
  1311     0745  2FEE               	goto	l1617
  1312     0746  3A64               	xorlw	100	; case 100
  1313     0747  1903               	skipnz
  1314     0748  2F4D               	goto	l1577
  1315     0749  3A0D               	xorlw	13	; case 105
  1316     074A  1903               	skipnz
  1317     074B  2F4D               	goto	l1577
  1318     074C  2FDE               	goto	l1615
  1319     074D                     l1577:
  1320                           
  1321                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1322     074D  083E               	movf	sprintf@ap,w
  1323     074E  0084               	movwf	4
  1324     074F  1383               	bcf	3,7	;select IRP bank0
  1325     0750  0800               	movf	0,w
  1326     0751  00C1               	movwf	sprintf@val
  1327     0752  0A84               	incf	4,f
  1328     0753  0800               	movf	0,w
  1329     0754  00C2               	movwf	sprintf@val+1
  1330     0755                     l1579:
  1331     0755  3002               	movlw	2
  1332     0756  00BB               	movwf	??_sprintf
  1333     0757  083B               	movf	??_sprintf,w
  1334     0758  07BE               	addwf	sprintf@ap,f
  1335     0759                     l1581:
  1336                           
  1337                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1338     0759  1FC2               	btfss	sprintf@val+1,7
  1339     075A  2F5C               	goto	u991
  1340     075B  2F5D               	goto	u990
  1341     075C                     u991:
  1342     075C  2F66               	goto	l1587
  1343     075D                     u990:
  1344     075D                     l1583:
  1345                           
  1346                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1347     075D  3003               	movlw	3
  1348     075E  00BB               	movwf	??_sprintf
  1349     075F  083B               	movf	??_sprintf,w
  1350     0760  04BF               	iorwf	sprintf@flag,f
  1351     0761                     l1585:
  1352                           
  1353                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1354     0761  09C1               	comf	sprintf@val,f
  1355     0762  09C2               	comf	sprintf@val+1,f
  1356     0763  0AC1               	incf	sprintf@val,f
  1357     0764  1903               	skipnz
  1358     0765  0AC2               	incf	sprintf@val+1,f
  1359     0766                     l1587:
  1360                           
  1361                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1362     0766  01C4               	clrf	sprintf@c
  1363     0767  0AC4               	incf	sprintf@c,f
  1364     0768                     l1593:
  1365                           
  1366                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1367     0768  0844               	movf	sprintf@c,w
  1368     0769  00BB               	movwf	??_sprintf
  1369     076A  073B               	addwf	??_sprintf,w
  1370     076B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1371     076C  0084               	movwf	4
  1372     076D  120A  118A  2003  120A  118A  	fcall	stringdir
  1373     0772  00BC               	movwf	??_sprintf+1
  1374     0773  120A  118A  2003  120A  118A  	fcall	stringdir
  1375     0778  00BD               	movwf	??_sprintf+2
  1376     0779  083D               	movf	??_sprintf+2,w
  1377     077A  0242               	subwf	sprintf@val+1,w
  1378     077B  1D03               	skipz
  1379     077C  2F7F               	goto	u1005
  1380     077D  083C               	movf	??_sprintf+1,w
  1381     077E  0241               	subwf	sprintf@val,w
  1382     077F                     u1005:
  1383     077F  1803               	skipnc
  1384     0780  2F82               	goto	u1001
  1385     0781  2F83               	goto	u1000
  1386     0782                     u1001:
  1387     0782  2F84               	goto	l1597
  1388     0783                     u1000:
  1389     0783  2F8E               	goto	l1599
  1390     0784                     l1597:
  1391     0784  3001               	movlw	1
  1392     0785  00BB               	movwf	??_sprintf
  1393     0786  083B               	movf	??_sprintf,w
  1394     0787  07C4               	addwf	sprintf@c,f
  1395     0788  3005               	movlw	5
  1396     0789  0644               	xorwf	sprintf@c,w
  1397     078A  1D03               	btfss	3,2
  1398     078B  2F8D               	goto	u1011
  1399     078C  2F8E               	goto	u1010
  1400     078D                     u1011:
  1401     078D  2F68               	goto	l1593
  1402     078E                     u1010:
  1403     078E                     l1599:
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1406     078E  083F               	movf	sprintf@flag,w
  1407     078F  3903               	andlw	3
  1408     0790  1903               	btfsc	3,2
  1409     0791  2F93               	goto	u1021
  1410     0792  2F94               	goto	u1020
  1411     0793                     u1021:
  1412     0793  2F9D               	goto	l1605
  1413     0794                     u1020:
  1414     0794                     l1601:
  1415                           
  1416                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1417     0794  0843               	movf	sprintf@sp,w
  1418     0795  0084               	movwf	4
  1419     0796  302D               	movlw	45
  1420     0797  1383               	bcf	3,7	;select IRP bank0
  1421     0798  0080               	movwf	0
  1422     0799                     l1603:
  1423     0799  3001               	movlw	1
  1424     079A  00BB               	movwf	??_sprintf
  1425     079B  083B               	movf	??_sprintf,w
  1426     079C  07C3               	addwf	sprintf@sp,f
  1427     079D                     l1605:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1430     079D  0844               	movf	sprintf@c,w
  1431     079E  00C0               	movwf	sprintf@prec
  1432                           
  1433                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1434     079F  2FD5               	goto	l1613
  1435     07A0                     l1607:
  1436                           
  1437                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1438     07A0  300A               	movlw	10
  1439     07A1  00F8               	movwf	___lwmod@divisor
  1440     07A2  3000               	movlw	0
  1441     07A3  00F9               	movwf	___lwmod@divisor+1
  1442     07A4  0840               	movf	sprintf@prec,w
  1443     07A5  00BB               	movwf	??_sprintf
  1444     07A6  073B               	addwf	??_sprintf,w
  1445     07A7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1446     07A8  0084               	movwf	4
  1447     07A9  120A  118A  2003  120A  118A  	fcall	stringdir
  1448     07AE  00F0               	movwf	___lwdiv@divisor
  1449     07AF  120A  118A  2003  120A  118A  	fcall	stringdir
  1450     07B4  00F1               	movwf	___lwdiv@divisor+1
  1451     07B5  0842               	movf	sprintf@val+1,w
  1452     07B6  00F3               	movwf	___lwdiv@dividend+1
  1453     07B7  0841               	movf	sprintf@val,w
  1454     07B8  00F2               	movwf	___lwdiv@dividend
  1455     07B9  120A  118A  249A  120A  118A  	fcall	___lwdiv
  1456     07BE  0871               	movf	?___lwdiv+1,w
  1457     07BF  00FB               	movwf	___lwmod@dividend+1
  1458     07C0  0870               	movf	?___lwdiv,w
  1459     07C1  00FA               	movwf	___lwmod@dividend
  1460     07C2  120A  118A  2460  120A  118A  	fcall	___lwmod
  1461     07C7  0878               	movf	?___lwmod,w
  1462     07C8  3E30               	addlw	48
  1463     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1464     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1465     07CB  00C4               	movwf	sprintf@c
  1466     07CC                     l1609:
  1467                           
  1468                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1469     07CC  0843               	movf	sprintf@sp,w
  1470     07CD  0084               	movwf	4
  1471     07CE  0844               	movf	sprintf@c,w
  1472     07CF  1383               	bcf	3,7	;select IRP bank0
  1473     07D0  0080               	movwf	0
  1474     07D1                     l1611:
  1475     07D1  3001               	movlw	1
  1476     07D2  00BB               	movwf	??_sprintf
  1477     07D3  083B               	movf	??_sprintf,w
  1478     07D4  07C3               	addwf	sprintf@sp,f
  1479     07D5                     l1613:
  1480                           
  1481                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1482     07D5  30FF               	movlw	255
  1483     07D6  00BB               	movwf	??_sprintf
  1484     07D7  083B               	movf	??_sprintf,w
  1485     07D8  07C0               	addwf	sprintf@prec,f
  1486     07D9  0A40               	incf	sprintf@prec,w
  1487     07DA  1D03               	btfss	3,2
  1488     07DB  2FDD               	goto	u1031
  1489     07DC  2FDE               	goto	u1030
  1490     07DD                     u1031:
  1491     07DD  2FA0               	goto	l1607
  1492     07DE                     u1030:
  1493     07DE                     l1615:
  1494                           
  1495                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1496     07DE  3001               	movlw	1
  1497     07DF  07B6               	addwf	sprintf@f,f
  1498     07E0  30FF               	movlw	-1
  1499     07E1  0736               	addwf	sprintf@f,w
  1500     07E2  0084               	movwf	4
  1501     07E3  120A  118A  2003  120A  118A  	fcall	stringdir
  1502     07E8  00C4               	movwf	sprintf@c
  1503     07E9  0844               	movf	sprintf@c,w
  1504     07EA  1D03               	btfss	3,2
  1505     07EB  2FED               	goto	u1041
  1506     07EC  2FEE               	goto	u1040
  1507     07ED                     u1041:
  1508     07ED  2F1F               	goto	l1565
  1509     07EE                     u1040:
  1510     07EE                     l1617:
  1511                           
  1512                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1513     07EE  0843               	movf	sprintf@sp,w
  1514     07EF  0084               	movwf	4
  1515     07F0  1383               	bcf	3,7	;select IRP bank0
  1516     07F1  0180               	clrf	0
  1517     07F2                     l355:
  1518     07F2  0008               	return
  1519     07F3                     __end_of_sprintf:
  1520                           
  1521                           	psect	text2
  1522     0460                     __ptext2:	
  1523 ;; *************** function ___lwmod *****************
  1524 ;; Defined at:
  1525 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  divisor         2    8[COMMON] unsigned int 
  1528 ;;  dividend        2   10[COMMON] unsigned int 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  counter         1   13[COMMON] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  2    8[COMMON] unsigned int 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         4       0       0       0       0
  1541 ;;      Locals:         1       0       0       0       0
  1542 ;;      Temps:          1       0       0       0       0
  1543 ;;      Totals:         6       0       0       0       0
  1544 ;;Total ram usage:        6 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_sprintf
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     0460                     ___lwmod:	
  1554                           ;psect for function ___lwmod
  1555                           
  1556     0460                     l1465:	
  1557                           ;incstack = 0
  1558                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1559                           
  1560     0460  0878               	movf	___lwmod@divisor,w
  1561     0461  0479               	iorwf	___lwmod@divisor+1,w
  1562     0462  1903               	btfsc	3,2
  1563     0463  2C65               	goto	u861
  1564     0464  2C66               	goto	u860
  1565     0465                     u861:
  1566     0465  2C95               	goto	l1483
  1567     0466                     u860:
  1568     0466                     l1467:
  1569     0466  01FD               	clrf	___lwmod@counter
  1570     0467  0AFD               	incf	___lwmod@counter,f
  1571     0468  2C74               	goto	l1473
  1572     0469                     l1469:
  1573     0469  3001               	movlw	1
  1574     046A                     u875:
  1575     046A  1003               	clrc
  1576     046B  0DF8               	rlf	___lwmod@divisor,f
  1577     046C  0DF9               	rlf	___lwmod@divisor+1,f
  1578     046D  3EFF               	addlw	-1
  1579     046E  1D03               	skipz
  1580     046F  2C6A               	goto	u875
  1581     0470                     l1471:
  1582     0470  3001               	movlw	1
  1583     0471  00FC               	movwf	??___lwmod
  1584     0472  087C               	movf	??___lwmod,w
  1585     0473  07FD               	addwf	___lwmod@counter,f
  1586     0474                     l1473:
  1587     0474  1FF9               	btfss	___lwmod@divisor+1,7
  1588     0475  2C77               	goto	u881
  1589     0476  2C78               	goto	u880
  1590     0477                     u881:
  1591     0477  2C69               	goto	l1469
  1592     0478                     u880:
  1593     0478                     l1475:
  1594     0478  0879               	movf	___lwmod@divisor+1,w
  1595     0479  027B               	subwf	___lwmod@dividend+1,w
  1596     047A  1D03               	skipz
  1597     047B  2C7E               	goto	u895
  1598     047C  0878               	movf	___lwmod@divisor,w
  1599     047D  027A               	subwf	___lwmod@dividend,w
  1600     047E                     u895:
  1601     047E  1C03               	skipc
  1602     047F  2C81               	goto	u891
  1603     0480  2C82               	goto	u890
  1604     0481                     u891:
  1605     0481  2C88               	goto	l1479
  1606     0482                     u890:
  1607     0482                     l1477:
  1608     0482  0878               	movf	___lwmod@divisor,w
  1609     0483  02FA               	subwf	___lwmod@dividend,f
  1610     0484  0879               	movf	___lwmod@divisor+1,w
  1611     0485  1C03               	skipc
  1612     0486  03FB               	decf	___lwmod@dividend+1,f
  1613     0487  02FB               	subwf	___lwmod@dividend+1,f
  1614     0488                     l1479:
  1615     0488  3001               	movlw	1
  1616     0489                     u905:
  1617     0489  1003               	clrc
  1618     048A  0CF9               	rrf	___lwmod@divisor+1,f
  1619     048B  0CF8               	rrf	___lwmod@divisor,f
  1620     048C  3EFF               	addlw	-1
  1621     048D  1D03               	skipz
  1622     048E  2C89               	goto	u905
  1623     048F                     l1481:
  1624     048F  3001               	movlw	1
  1625     0490  02FD               	subwf	___lwmod@counter,f
  1626     0491  1D03               	btfss	3,2
  1627     0492  2C94               	goto	u911
  1628     0493  2C95               	goto	u910
  1629     0494                     u911:
  1630     0494  2C78               	goto	l1475
  1631     0495                     u910:
  1632     0495                     l1483:
  1633     0495  087B               	movf	___lwmod@dividend+1,w
  1634     0496  00F9               	movwf	?___lwmod+1
  1635     0497  087A               	movf	___lwmod@dividend,w
  1636     0498  00F8               	movwf	?___lwmod
  1637     0499                     l641:
  1638     0499  0008               	return
  1639     049A                     __end_of___lwmod:
  1640                           
  1641                           	psect	text3
  1642     049A                     __ptext3:	
  1643 ;; *************** function ___lwdiv *****************
  1644 ;; Defined at:
  1645 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  divisor         2    0[COMMON] unsigned int 
  1648 ;;  dividend        2    2[COMMON] unsigned int 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  quotient        2    5[COMMON] unsigned int 
  1651 ;;  counter         1    7[COMMON] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  2    0[COMMON] unsigned int 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         4       0       0       0       0
  1662 ;;      Locals:         3       0       0       0       0
  1663 ;;      Temps:          1       0       0       0       0
  1664 ;;      Totals:         8       0       0       0       0
  1665 ;;Total ram usage:        8 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_sprintf
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674     049A                     ___lwdiv:	
  1675                           ;psect for function ___lwdiv
  1676                           
  1677     049A                     l1439:	
  1678                           ;incstack = 0
  1679                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1680                           
  1681     049A  01F5               	clrf	___lwdiv@quotient
  1682     049B  01F6               	clrf	___lwdiv@quotient+1
  1683     049C                     l1441:
  1684     049C  0870               	movf	___lwdiv@divisor,w
  1685     049D  0471               	iorwf	___lwdiv@divisor+1,w
  1686     049E  1903               	btfsc	3,2
  1687     049F  2CA1               	goto	u791
  1688     04A0  2CA2               	goto	u790
  1689     04A1                     u791:
  1690     04A1  2CD9               	goto	l1461
  1691     04A2                     u790:
  1692     04A2                     l1443:
  1693     04A2  01F7               	clrf	___lwdiv@counter
  1694     04A3  0AF7               	incf	___lwdiv@counter,f
  1695     04A4  2CB0               	goto	l1449
  1696     04A5                     l1445:
  1697     04A5  3001               	movlw	1
  1698     04A6                     u805:
  1699     04A6  1003               	clrc
  1700     04A7  0DF0               	rlf	___lwdiv@divisor,f
  1701     04A8  0DF1               	rlf	___lwdiv@divisor+1,f
  1702     04A9  3EFF               	addlw	-1
  1703     04AA  1D03               	skipz
  1704     04AB  2CA6               	goto	u805
  1705     04AC                     l1447:
  1706     04AC  3001               	movlw	1
  1707     04AD  00F4               	movwf	??___lwdiv
  1708     04AE  0874               	movf	??___lwdiv,w
  1709     04AF  07F7               	addwf	___lwdiv@counter,f
  1710     04B0                     l1449:
  1711     04B0  1FF1               	btfss	___lwdiv@divisor+1,7
  1712     04B1  2CB3               	goto	u811
  1713     04B2  2CB4               	goto	u810
  1714     04B3                     u811:
  1715     04B3  2CA5               	goto	l1445
  1716     04B4                     u810:
  1717     04B4                     l1451:
  1718     04B4  3001               	movlw	1
  1719     04B5                     u825:
  1720     04B5  1003               	clrc
  1721     04B6  0DF5               	rlf	___lwdiv@quotient,f
  1722     04B7  0DF6               	rlf	___lwdiv@quotient+1,f
  1723     04B8  3EFF               	addlw	-1
  1724     04B9  1D03               	skipz
  1725     04BA  2CB5               	goto	u825
  1726     04BB  0871               	movf	___lwdiv@divisor+1,w
  1727     04BC  0273               	subwf	___lwdiv@dividend+1,w
  1728     04BD  1D03               	skipz
  1729     04BE  2CC1               	goto	u835
  1730     04BF  0870               	movf	___lwdiv@divisor,w
  1731     04C0  0272               	subwf	___lwdiv@dividend,w
  1732     04C1                     u835:
  1733     04C1  1C03               	skipc
  1734     04C2  2CC4               	goto	u831
  1735     04C3  2CC5               	goto	u830
  1736     04C4                     u831:
  1737     04C4  2CCC               	goto	l1457
  1738     04C5                     u830:
  1739     04C5                     l1453:
  1740     04C5  0870               	movf	___lwdiv@divisor,w
  1741     04C6  02F2               	subwf	___lwdiv@dividend,f
  1742     04C7  0871               	movf	___lwdiv@divisor+1,w
  1743     04C8  1C03               	skipc
  1744     04C9  03F3               	decf	___lwdiv@dividend+1,f
  1745     04CA  02F3               	subwf	___lwdiv@dividend+1,f
  1746     04CB                     l1455:
  1747     04CB  1475               	bsf	___lwdiv@quotient,0
  1748     04CC                     l1457:
  1749     04CC  3001               	movlw	1
  1750     04CD                     u845:
  1751     04CD  1003               	clrc
  1752     04CE  0CF1               	rrf	___lwdiv@divisor+1,f
